#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,envlp,envlpIndex,nE,nF,offset,data,wtblIndex,f1Ctrl,f2Ctrl,vCtrl,enCtrl
f1Ctrl,0.0,0,0,,,,,,,,,0,,,,,,,,,0,0,0,168,0,0,0
vCtrl,0.0005668934240362815,0,0,,,,,,,,,0,,,,,,,,,0,0,0,168,0,10,0
enBit,0.0008616780045351481,0,0,,,,,,,,,1,,,,,,,,,0,0,0,168,0,10,31
enBit,0.000929705215419502,0,0,,,,,,,,,0,,,,,,,,,0,0,0,168,0,10,0
wtbNew,0.000929705215419502,0,0,,,,,,,,,0,,,,,,,,,0,0,0,168,0,10,0
wtbLast,0.0009523809523809532,0,0,,,,,,,,,0,,,,,,,,,1,25,0,168,0,10,0
wtbLast,0.0009750566893424045,0,0,,,,,,,,,0,,,,,,,,,2,49,0,168,0,10,0
wtbLast,0.0009750566893424045,0,0,,,,,,,,,0,,,,,,,,,3,71,0,168,0,10,0
wtbLast,0.0009977324263038558,0,0,,,,,,,,,0,,,,,,,,,4,90,0,168,0,10,0
wtbLast,0.0009977324263038558,0,0,,,,,,,,,0,,,,,,,,,5,106,0,168,0,10,0
wtbLast,0.001020408163265307,0,0,,,,,,,,,0,,,,,,,,,6,117,0,168,0,10,0
wtbLast,0.001020408163265307,0,0,,,,,,,,,0,,,,,,,,,7,125,0,168,0,10,0
wtbLast,0.0010430839002267584,0,0,,,,,,,,,0,,,,,,,,,8,127,0,168,0,10,0
wtbLast,0.0010430839002267584,0,0,,,,,,,,,0,,,,,,,,,9,125,0,168,0,10,0
wtbLast,0.0010657596371882096,0,0,,,,,,,,,0,,,,,,,,,10,117,0,168,0,10,0
wtbLast,0.0010657596371882096,0,0,,,,,,,,,0,,,,,,,,,11,106,0,168,0,10,0
wtbLast,0.001088435374149661,0,0,,,,,,,,,0,,,,,,,,,12,90,0,168,0,10,0
wtbLast,0.001088435374149661,0,0,,,,,,,,,0,,,,,,,,,13,71,0,168,0,10,0
wtbLast,0.0011111111111111122,0,0,,,,,,,,,0,,,,,,,,,14,49,0,168,0,10,0
wtbLast,0.0011337868480725635,0,0,,,,,,,,,0,,,,,,,,,15,25,0,168,0,10,0
wtbLast,0.0011337868480725635,0,0,,,,,,,,,0,,,,,,,,,16,0,0,168,0,10,0
wtbLast,0.0011564625850340148,0,0,,,,,,,,,0,,,,,,,,,17,231,0,168,0,10,0
wtbLast,0.0011564625850340148,0,0,,,,,,,,,0,,,,,,,,,18,207,0,168,0,10,0
wtbLast,0.001179138321995466,0,0,,,,,,,,,0,,,,,,,,,19,185,0,168,0,10,0
wtbLast,0.001179138321995466,0,0,,,,,,,,,0,,,,,,,,,20,166,0,168,0,10,0
wtbLast,0.0012018140589569173,0,0,,,,,,,,,0,,,,,,,,,21,150,0,168,0,10,0
wtbLast,0.0012018140589569173,0,0,,,,,,,,,0,,,,,,,,,22,139,0,168,0,10,0
wtbLast,0.0012244897959183686,0,0,,,,,,,,,0,,,,,,,,,23,131,0,168,0,10,0
wtbLast,0.0012244897959183686,0,0,,,,,,,,,0,,,,,,,,,24,128,0,168,0,10,0
wtbLast,0.0012471655328798199,0,0,,,,,,,,,0,,,,,,,,,25,131,0,168,0,10,0
wtbLast,0.0012698412698412711,0,0,,,,,,,,,0,,,,,,,,,26,139,0,168,0,10,0
wtbLast,0.0012698412698412711,0,0,,,,,,,,,0,,,,,,,,,27,150,0,168,0,10,0
wtbLast,0.0012925170068027224,0,0,,,,,,,,,0,,,,,,,,,28,166,0,168,0,10,0
wtbLast,0.0012925170068027224,0,0,,,,,,,,,0,,,,,,,,,29,185,0,168,0,10,0
wtbLast,0.0013151927437641737,0,0,,,,,,,,,0,,,,,,,,,30,207,0,168,0,10,0
wtbLast,0.0013151927437641737,0,0,,,,,,,,,0,,,,,,,,,31,231,0,168,0,10,0
enBit,0.001337868480725625,0,0,,,,,,,,,1,,,,,,,,,31,231,0,168,0,10,31
enBit,0.0013832199546485275,0,0,,,,,,,,,0,,,,,,,,,31,231,0,168,0,10,0
enBit,0.0017913832199546505,0,0,,,,,,,,,1,,,,,,,,,31,231,0,168,0,10,31
enBit,0.0018594104308390044,0,0,,,,,,,,,0,,,,,,,,,31,231,0,168,0,10,0
enBit,0.002244897959183676,0,0,,,,,,,,,1,,,,,,,,,31,231,0,168,0,10,31
enBit,0.0022902494331065787,0,0,,,,,,,,,0,,,,,,,,,31,231,0,168,0,10,0
enBit,0.0026984126984127017,0,0,,,,,,,,,1,,,,,,,,,31,231,0,168,0,10,31
f1Ctrl,0.06351473922902494,0,4,,,,,,,,,1,,,,,,,,,31,231,0,178,0,10,31
f1Ctrl,0.13024943310657597,0,8,,,,,,,,,1,,,,,,,,,31,231,0,188,0,10,31
f1Ctrl,0.19687074829931972,0,12,,,,,,,,,1,,,,,,,,,31,231,0,200,0,10,31
f1Ctrl,0.26376417233560084,0,16,,,,,,,,,1,,,,,,,,,31,231,0,212,0,10,31
f1Ctrl,0.33056689342403617,0,20,,,,,,,,,1,,,,,,,,,31,231,0,224,0,10,31
f1Ctrl,0.3972562358276643,0,24,,,,,,,,,1,,,,,,,,,31,231,0,236,0,10,31
f1Ctrl,0.4640136054421767,0,28,,,,,,,,,1,,,,,,,,,31,231,0,252,0,10,31
f1Ctrl,0.5307709750566892,0,32,,,,,,,,,1,,,,,,,,,31,231,0,8,0,10,31
f2Ctrl,0.5308163265306122,0,32,,,,,,,,,1,,,,,,,,,31,231,0,8,1,10,31
f1Ctrl,0.5973696145124716,0,36,,,,,,,,,1,,,,,,,,,31,231,0,24,1,10,31
f1Ctrl,0.6646258503401361,0,40,,,,,,,,,1,,,,,,,,,31,231,0,40,1,10,31
f1Ctrl,0.730997732426304,0,44,,,,,,,,,1,,,,,,,,,31,231,0,60,1,10,31
f1Ctrl,0.7978684807256237,0,48,,,,,,,,,1,,,,,,,,,31,231,0,80,1,10,31
vCtrl,1.0659863945578238,0,64,,,,,,,,,1,,,,,,,,,31,231,0,80,1,8,31
vCtrl,1.3330158730158745,0,80,,,,,,,,,1,,,,,,,,,31,231,0,80,1,6,31
vCtrl,1.5324716553288005,0,92,,,,,,,,,1,,,,,,,,,31,231,0,80,1,4,31
f1Ctrl,1.669274376417236,0,101,,,,,,,,,1,,,,,,,,,31,231,0,160,1,4,31
f2Ctrl,1.669319727891159,0,101,,,,,,,,,1,,,,,,,,,31,231,0,160,6,4,31
vCtrl,1.669818594104311,0,101,,,,,,,,,1,,,,,,,,,31,231,0,160,6,15,31
enBit,1.670158730158733,0,101,,,,,,,,,0,,,,,,,,,31,231,0,160,6,15,0
wtbNew,1.6701814058956945,0,101,,,,,,,,,0,,,,,,,,,0,0,0,160,6,15,0
wtbLast,1.6701814058956945,0,101,,,,,,,,,0,,,,,,,,,1,64,0,160,6,15,0
wtbLast,1.670204081632656,0,101,,,,,,,,,0,,,,,,,,,2,127,0,160,6,15,0
wtbLast,1.670204081632656,0,101,,,,,,,,,0,,,,,,,,,3,64,0,160,6,15,0
wtbLast,1.6702267573696175,0,101,,,,,,,,,0,,,,,,,,,4,1,0,160,6,15,0
wtbLast,1.6702267573696175,0,101,,,,,,,,,0,,,,,,,,,5,192,0,160,6,15,0
wtbLast,1.670249433106579,0,101,,,,,,,,,0,,,,,,,,,6,129,0,160,6,15,0
wtbLast,1.670249433106579,0,101,,,,,,,,,0,,,,,,,,,7,192,0,160,6,15,0
wtbLast,1.6702721088435404,0,101,,,,,,,,,0,,,,,,,,,8,1,0,160,6,15,0
wtbLast,1.6702947845805018,0,101,,,,,,,,,0,,,,,,,,,9,64,0,160,6,15,0
wtbLast,1.6702947845805018,0,101,,,,,,,,,0,,,,,,,,,10,127,0,160,6,15,0
wtbLast,1.6703174603174633,0,101,,,,,,,,,0,,,,,,,,,11,64,0,160,6,15,0
wtbLast,1.6703174603174633,0,101,,,,,,,,,0,,,,,,,,,12,1,0,160,6,15,0
wtbLast,1.6703401360544248,0,101,,,,,,,,,0,,,,,,,,,13,192,0,160,6,15,0
wtbLast,1.6703401360544248,0,101,,,,,,,,,0,,,,,,,,,14,1,0,160,6,15,0
wtbLast,1.6703628117913862,0,101,,,,,,,,,0,,,,,,,,,15,64,0,160,6,15,0
wtbLast,1.6703628117913862,0,101,,,,,,,,,0,,,,,,,,,16,1,0,160,6,15,0
wtbLast,1.6703854875283477,0,101,,,,,,,,,0,,,,,,,,,17,224,0,160,6,15,0
wtbLast,1.6703854875283477,0,101,,,,,,,,,0,,,,,,,,,18,1,0,160,6,15,0
wtbLast,1.6704081632653092,0,101,,,,,,,,,0,,,,,,,,,19,32,0,160,6,15,0
wtbLast,1.6704081632653092,0,101,,,,,,,,,0,,,,,,,,,20,1,0,160,6,15,0
wtbLast,1.6704308390022706,0,101,,,,,,,,,0,,,,,,,,,21,240,0,160,6,15,0
wtbLast,1.670453514739232,0,101,,,,,,,,,0,,,,,,,,,22,1,0,160,6,15,0
wtbLast,1.670453514739232,0,101,,,,,,,,,0,,,,,,,,,23,16,0,160,6,15,0
wtbLast,1.6704761904761936,0,101,,,,,,,,,0,,,,,,,,,24,1,0,160,6,15,0
wtbLast,1.6704761904761936,0,101,,,,,,,,,0,,,,,,,,,25,255,0,160,6,15,0
wtbLast,1.670498866213155,0,101,,,,,,,,,0,,,,,,,,,26,255,0,160,6,15,0
wtbLast,1.670498866213155,0,101,,,,,,,,,0,,,,,,,,,27,255,0,160,6,15,0
wtbLast,1.6705215419501165,0,101,,,,,,,,,0,,,,,,,,,28,255,0,160,6,15,0
wtbLast,1.6705215419501165,0,101,,,,,,,,,0,,,,,,,,,29,64,0,160,6,15,0
wtbLast,1.670544217687078,0,101,,,,,,,,,0,,,,,,,,,30,64,0,160,6,15,0
wtbLast,1.670544217687078,0,101,,,,,,,,,0,,,,,,,,,31,64,1,160,6,15,0
enBit,1.6705668934240394,0,101,,,,,,,,,1,,,,,,,,,31,64,1,160,6,15,31
enBit,1.6706122448979623,0,101,,,,,,,,,0,,,,,,,,,31,64,1,160,6,15,0
enBit,1.6710204081632687,0,101,,,,,,,,,1,,,,,,,,,31,64,1,160,6,15,31
enBit,1.671088435374153,0,101,,,,,,,,,0,,,,,,,,,31,64,1,160,6,15,0
enBit,1.6714965986394594,0,101,,,,,,,,,1,,,,,,,,,31,64,1,160,6,15,31
enBit,1.6715419501133824,0,101,,,,,,,,,0,,,,,,,,,31,64,1,160,6,15,0
enBit,1.6719501133786887,0,101,,,,,,,,,1,,,,,,,,,31,64,1,160,6,15,31
vCtrl,1.6814512471655367,0,101,,,,,,,,,1,,,,,,,,,31,64,1,160,6,14,31
vCtrl,1.698140589569165,0,102,,,,,,,,,1,,,,,,,,,31,64,1,160,6,13,31
vCtrl,1.7148979591836775,0,103,,,,,,,,,1,,,,,,,,,31,64,1,160,6,12,31
vCtrl,1.7315646258503443,0,104,,,,,,,,,1,,,,,,,,,31,64,1,160,6,11,31
vCtrl,1.7482539682539724,0,105,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
f1Ctrl,1.765170068027215,0,106,,,,,,,,,1,,,,,,,,,31,64,1,80,6,10,31
f2Ctrl,1.7652380952380995,0,106,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
vCtrl,1.7655782312925212,0,106,,,,,,,,,1,,,,,,,,,31,64,1,80,3,15,31
vCtrl,1.7816553287981902,0,107,,,,,,,,,1,,,,,,,,,31,64,1,80,3,14,31
vCtrl,1.7990249433106622,0,108,,,,,,,,,1,,,,,,,,,31,64,1,80,3,13,31
vCtrl,1.815736961451252,0,109,,,,,,,,,1,,,,,,,,,31,64,1,80,3,12,31
vCtrl,1.8319954648526124,0,110,,,,,,,,,1,,,,,,,,,31,64,1,80,3,11,31
vCtrl,1.848707482993202,0,111,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
f1Ctrl,1.8660770975056737,0,112,,,,,,,,,1,,,,,,,,,31,64,1,160,3,10,31
f2Ctrl,1.8661451247165581,0,112,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
vCtrl,1.8664852607709799,0,112,,,,,,,,,1,,,,,,,,,31,64,1,160,6,15,31
vCtrl,1.882018140589574,0,113,,,,,,,,,1,,,,,,,,,31,64,1,160,6,14,31
vCtrl,1.898662131519279,0,114,,,,,,,,,1,,,,,,,,,31,64,1,160,6,13,31
vCtrl,1.9153514739229072,0,115,,,,,,,,,1,,,,,,,,,31,64,1,160,6,12,31
vCtrl,1.932018140589574,0,116,,,,,,,,,1,,,,,,,,,31,64,1,160,6,11,31
vCtrl,1.948707482993202,0,117,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
f1Ctrl,1.9657596371882136,0,118,,,,,,,,,1,,,,,,,,,31,64,1,80,6,10,31
f2Ctrl,1.965827664399098,0,118,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
vCtrl,1.9661678004535197,0,118,,,,,,,,,1,,,,,,,,,31,64,1,80,3,15,31
vCtrl,1.9822448979591885,0,119,,,,,,,,,1,,,,,,,,,31,64,1,80,3,14,31
vCtrl,1.9987981859410477,0,120,,,,,,,,,1,,,,,,,,,31,64,1,80,3,13,31
vCtrl,2.0155102040816373,0,121,,,,,,,,,1,,,,,,,,,31,64,1,80,3,12,31
vCtrl,2.0321315192743814,0,122,,,,,,,,,1,,,,,,,,,31,64,1,80,3,11,31
vCtrl,2.04882086167801,0,123,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
f1Ctrl,2.065918367346945,0,124,,,,,,,,,1,,,,,,,,,31,64,1,160,3,10,31
f2Ctrl,2.0659637188208677,0,124,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
vCtrl,2.0663038548752897,0,124,,,,,,,,,1,,,,,,,,,31,64,1,160,6,15,31
vCtrl,2.082176870748306,0,125,,,,,,,,,1,,,,,,,,,31,64,1,160,6,14,31
vCtrl,2.0988662131519344,0,126,,,,,,,,,1,,,,,,,,,31,64,1,160,6,13,31
vCtrl,2.1155782312925244,0,127,,,,,,,,,1,,,,,,,,,31,64,1,160,6,12,31
vCtrl,2.132358276643999,0,128,,,,,,,,,1,,,,,,,,,31,64,1,160,6,11,31
vCtrl,2.1490476190476273,0,129,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
f1Ctrl,2.1658730158730246,0,130,,,,,,,,,1,,,,,,,,,31,64,1,80,6,10,31
f2Ctrl,2.165941043083909,0,130,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
vCtrl,2.166281179138331,0,130,,,,,,,,,1,,,,,,,,,31,64,1,80,3,15,31
vCtrl,2.1823582766440004,0,131,,,,,,,,,1,,,,,,,,,31,64,1,80,3,14,31
vCtrl,2.199002267573706,0,132,,,,,,,,,1,,,,,,,,,31,64,1,80,3,13,31
vCtrl,2.2156916099773345,0,133,,,,,,,,,1,,,,,,,,,31,64,1,80,3,12,31
vCtrl,2.2324036281179245,0,134,,,,,,,,,1,,,,,,,,,31,64,1,80,3,11,31
vCtrl,2.249092970521553,0,135,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
f1Ctrl,2.2670975056689455,0,137,,,,,,,,,1,,,,,,,,,31,64,1,160,3,10,31
f2Ctrl,2.26716553287983,0,137,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
vCtrl,2.2675963718820977,0,137,,,,,,,,,1,,,,,,,,,31,64,1,160,6,15,31
vCtrl,2.282517006802733,0,137,,,,,,,,,1,,,,,,,,,31,64,1,160,6,14,31
vCtrl,2.2993424036281302,0,138,,,,,,,,,1,,,,,,,,,31,64,1,160,6,13,31
vCtrl,2.316099773242643,0,139,,,,,,,,,1,,,,,,,,,31,64,1,160,6,12,31
vCtrl,2.332653061224503,0,140,,,,,,,,,1,,,,,,,,,31,64,1,160,6,11,31
vCtrl,2.3493424036281314,0,141,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
f1Ctrl,2.366235827664413,0,142,,,,,,,,,1,,,,,,,,,31,64,1,80,6,10,31
f2Ctrl,2.366281179138336,0,142,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
vCtrl,2.366621315192758,0,142,,,,,,,,,1,,,,,,,,,31,64,1,80,3,15,31
vCtrl,2.3826984126984274,0,143,,,,,,,,,1,,,,,,,,,31,64,1,80,3,14,31
vCtrl,2.399387755102056,0,144,,,,,,,,,1,,,,,,,,,31,64,1,80,3,13,31
vCtrl,2.416099773242646,0,145,,,,,,,,,1,,,,,,,,,31,64,1,80,3,12,31
vCtrl,2.432766439909313,0,146,,,,,,,,,1,,,,,,,,,31,64,1,80,3,11,31
vCtrl,2.4494557823129415,0,147,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
f1Ctrl,2.466825396825414,0,149,,,,,,,,,1,,,,,,,,,31,64,1,160,3,10,31
f2Ctrl,2.4668934240362983,0,149,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
vCtrl,2.467278911564643,0,149,,,,,,,,,1,,,,,,,,,31,64,1,160,6,15,31
vCtrl,2.482834467120199,0,149,,,,,,,,,1,,,,,,,,,31,64,1,160,6,14,31
vCtrl,2.4994331065759816,0,150,,,,,,,,,1,,,,,,,,,31,64,1,160,6,13,31
vCtrl,2.51612244897961,0,151,,,,,,,,,1,,,,,,,,,31,64,1,160,6,12,31
vCtrl,2.532789115646277,0,152,,,,,,,,,1,,,,,,,,,31,64,1,160,6,11,31
vCtrl,2.5494784580499057,0,153,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
f1Ctrl,2.566394557823149,0,154,,,,,,,,,1,,,,,,,,,31,64,1,80,6,10,31
f2Ctrl,2.5664625850340332,0,154,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
vCtrl,2.566802721088455,0,155,,,,,,,,,1,,,,,,,,,31,64,1,80,3,15,31
vCtrl,2.5828798185941246,0,155,,,,,,,,,1,,,,,,,,,31,64,1,80,3,14,31
vCtrl,2.599569160997753,0,156,,,,,,,,,1,,,,,,,,,31,64,1,80,3,13,31
vCtrl,2.616281179138343,0,157,,,,,,,,,1,,,,,,,,,31,64,1,80,3,12,31
vCtrl,2.6329705215419716,0,158,,,,,,,,,1,,,,,,,,,31,64,1,80,3,11,31
vCtrl,2.6496598639456,0,159,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
f1Ctrl,2.6666893424036506,0,161,,,,,,,,,1,,,,,,,,,31,64,1,160,3,10,31
f2Ctrl,2.6667346938775736,0,161,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
vCtrl,2.6670748299319955,0,161,,,,,,,,,1,,,,,,,,,31,64,1,160,6,15,31
vCtrl,2.6829478458050118,0,161,,,,,,,,,1,,,,,,,,,31,64,1,160,6,14,31
vCtrl,2.6996598639456018,0,162,,,,,,,,,1,,,,,,,,,31,64,1,160,6,13,31
vCtrl,2.7163492063492303,0,163,,,,,,,,,1,,,,,,,,,31,64,1,160,6,12,31
vCtrl,2.732993197278936,0,164,,,,,,,,,1,,,,,,,,,31,64,1,160,6,11,31
vCtrl,2.7496825396825644,0,165,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
f1Ctrl,2.7665986394558075,0,166,,,,,,,,,1,,,,,,,,,31,64,1,80,6,10,31
f2Ctrl,2.766666666666692,0,167,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
vCtrl,2.767006802721114,0,167,,,,,,,,,1,,,,,,,,,31,64,1,80,3,15,31
vCtrl,2.7830839002267833,0,167,,,,,,,,,1,,,,,,,,,31,64,1,80,3,14,31
vCtrl,2.7998639455782577,0,168,,,,,,,,,1,,,,,,,,,31,64,1,80,3,13,31
vCtrl,2.816553287981886,0,169,,,,,,,,,1,,,,,,,,,31,64,1,80,3,12,31
vCtrl,2.8331746031746303,0,170,,,,,,,,,1,,,,,,,,,31,64,1,80,3,11,31
vCtrl,2.849863945578259,0,171,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
f1Ctrl,2.8678684807256514,0,173,,,,,,,,,1,,,,,,,,,31,64,1,160,3,10,31
f2Ctrl,2.8679365079365358,0,173,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
vCtrl,2.8683673469388036,0,173,,,,,,,,,1,,,,,,,,,31,64,1,160,6,15,31
vCtrl,2.883287981859439,0,173,,,,,,,,,1,,,,,,,,,31,64,1,160,6,14,31
vCtrl,2.8999773242630673,0,174,,,,,,,,,1,,,,,,,,,31,64,1,160,6,13,31
vCtrl,2.91673469387758,0,176,,,,,,,,,1,,,,,,,,,31,64,1,160,6,12,31
vCtrl,2.933378684807286,0,177,,,,,,,,,1,,,,,,,,,31,64,1,160,6,11,31
vCtrl,2.950090702947876,0,178,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
f1Ctrl,2.967097505668965,0,179,,,,,,,,,1,,,,,,,,,31,64,1,80,6,10,31
f2Ctrl,2.967165532879849,0,179,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
vCtrl,2.967505668934271,0,179,,,,,,,,,1,,,,,,,,,31,64,1,80,3,15,31
vCtrl,2.9835827664399406,0,180,,,,,,,,,1,,,,,,,,,31,64,1,80,3,14,31
vCtrl,3.0001814058957232,0,181,,,,,,,,,1,,,,,,,,,31,64,1,80,3,13,31
vCtrl,3.0168707482993518,0,182,,,,,,,,,1,,,,,,,,,31,64,1,80,3,12,31
vCtrl,3.033537414966019,0,183,,,,,,,,,1,,,,,,,,,31,64,1,80,3,11,31
vCtrl,3.050249433106609,0,184,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
f1Ctrl,3.067505668934274,0,185,,,,,,,,,1,,,,,,,,,31,64,1,160,3,10,31
f2Ctrl,3.0675736961451583,0,185,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
vCtrl,3.067959183673503,0,185,,,,,,,,,1,,,,,,,,,31,64,1,160,6,15,31
vCtrl,3.083514739229059,0,186,,,,,,,,,1,,,,,,,,,31,64,1,160,6,14,31
vCtrl,3.1002040816326875,0,187,,,,,,,,,1,,,,,,,,,31,64,1,160,6,13,31
vCtrl,3.1169160997732774,0,188,,,,,,,,,1,,,,,,,,,31,64,1,160,6,12,31
vCtrl,3.133650793650829,0,189,,,,,,,,,1,,,,,,,,,31,64,1,160,6,11,31
vCtrl,3.150317460317496,0,190,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
f1Ctrl,3.1671655328798547,0,191,,,,,,,,,1,,,,,,,,,31,64,1,80,6,10,31
f2Ctrl,3.167233560090739,0,191,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
vCtrl,3.167573696145161,0,191,,,,,,,,,1,,,,,,,,,31,64,1,80,3,15,31
vCtrl,3.1836507936508305,0,192,,,,,,,,,1,,,,,,,,,31,64,1,80,3,14,31
vCtrl,3.200340136054459,0,193,,,,,,,,,1,,,,,,,,,31,64,1,80,3,13,31
vCtrl,3.217052154195049,0,194,,,,,,,,,1,,,,,,,,,31,64,1,80,3,12,31
vCtrl,3.2336507936508316,0,195,,,,,,,,,1,,,,,,,,,31,64,1,80,3,11,31
vCtrl,3.25034013605446,0,196,,,,,,,,,1,,,,,,,,,31,64,1,80,3,10,31
f1Ctrl,3.2674603174603565,0,197,,,,,,,,,1,,,,,,,,,31,64,1,160,3,10,31
f2Ctrl,3.267528344671241,0,197,,,,,,,,,1,,,,,,,,,31,64,1,160,6,10,31
