#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,envlp,envlpIndex,nE,nF,offset,data,wtblIndex,f1Ctrl,f2Ctrl,vCtrl,enCtrl
vCtrl,1.7149659863945619,1,103,,,,,,,,,1,,,,,,,,,31,16,3,61,1,11,31
vCtrl,1.7316099773242672,1,104,,,,,,,,,1,,,,,,,,,31,16,3,61,1,10,31
vCtrl,1.7482993197278953,1,105,,,,,,,,,1,,,,,,,,,31,16,3,61,1,9,31
vCtrl,1.7656235827664442,1,106,,,,,,,,,1,,,,,,,,,31,16,3,61,1,8,31
vCtrl,1.7817233560090746,1,107,,,,,,,,,1,,,,,,,,,31,16,3,61,1,7,31
vCtrl,1.7990929705215466,1,108,,,,,,,,,1,,,,,,,,,31,16,3,61,1,6,31
vCtrl,1.815782312925175,1,109,,,,,,,,,1,,,,,,,,,31,16,3,61,1,5,31
vCtrl,1.8320634920634968,1,110,,,,,,,,,1,,,,,,,,,31,16,3,61,1,4,31
vCtrl,1.848752834467125,1,111,,,,,,,,,1,,,,,,,,,31,16,3,61,1,3,31
vCtrl,2.232471655328809,1,134,,,,,,,,,1,,,,,,,,,31,16,3,61,1,2,31
vCtrl,2.2491609977324374,1,135,,,,,,,,,1,,,,,,,,,31,16,3,61,1,1,31
f1Ctrl,2.267210884353753,1,137,,,,,,,,,1,,,,,,,,,31,16,3,169,1,1,31
vCtrl,2.2676417233560207,1,137,,,,,,,,,1,,,,,,,,,31,16,3,169,1,8,31
vCtrl,2.282562358276656,1,137,,,,,,,,,1,,,,,,,,,31,16,3,169,1,9,31
vCtrl,2.2994104308390146,1,138,,,,,,,,,1,,,,,,,,,31,16,3,169,1,10,31
vCtrl,2.3161678004535275,1,139,,,,,,,,,1,,,,,,,,,31,16,3,169,1,11,31
vCtrl,2.3327210884353873,1,140,,,,,,,,,1,,,,,,,,,31,16,3,169,1,10,31
vCtrl,2.349410430839016,1,141,,,,,,,,,1,,,,,,,,,31,16,3,169,1,9,31
vCtrl,2.3666893424036424,1,143,,,,,,,,,1,,,,,,,,,31,16,3,169,1,8,31
vCtrl,2.382766439909312,1,143,,,,,,,,,1,,,,,,,,,31,16,3,169,1,7,31
vCtrl,2.3994557823129403,1,144,,,,,,,,,1,,,,,,,,,31,16,3,169,1,6,31
vCtrl,2.416145124716569,1,145,,,,,,,,,1,,,,,,,,,31,16,3,169,1,5,31
vCtrl,2.432811791383236,1,146,,,,,,,,,1,,,,,,,,,31,16,3,169,1,4,31
vCtrl,2.449523809523826,1,147,,,,,,,,,1,,,,,,,,,31,16,3,169,1,3,31
vCtrl,2.8332426303855147,1,170,,,,,,,,,1,,,,,,,,,31,16,3,169,1,2,31
vCtrl,2.8499319727891432,1,171,,,,,,,,,1,,,,,,,,,31,16,3,169,1,1,31
f1Ctrl,2.8679818594104587,1,173,,,,,,,,,1,,,,,,,,,31,16,3,61,1,1,31
vCtrl,2.868435374149688,1,173,,,,,,,,,1,,,,,,,,,31,16,3,61,1,8,31
vCtrl,2.8833333333333617,1,174,,,,,,,,,1,,,,,,,,,31,16,3,61,1,9,31
vCtrl,2.9000453514739517,1,175,,,,,,,,,1,,,,,,,,,31,16,3,61,1,10,31
vCtrl,2.9168027210884646,1,176,,,,,,,,,1,,,,,,,,,31,16,3,61,1,11,31
vCtrl,2.93344671201817,1,177,,,,,,,,,1,,,,,,,,,31,16,3,61,1,10,31
vCtrl,2.9501360544217987,1,178,,,,,,,,,1,,,,,,,,,31,16,3,61,1,9,31
vCtrl,2.967551020408194,1,179,,,,,,,,,1,,,,,,,,,31,16,3,61,1,8,31
vCtrl,2.9836281179138635,1,180,,,,,,,,,1,,,,,,,,,31,16,3,61,1,7,31
vCtrl,3.000226757369646,1,181,,,,,,,,,1,,,,,,,,,31,16,3,61,1,6,31
vCtrl,3.016938775510236,1,182,,,,,,,,,1,,,,,,,,,31,16,3,61,1,5,31
vCtrl,3.033605442176903,1,183,,,,,,,,,1,,,,,,,,,31,16,3,61,1,4,31
vCtrl,3.0502947845805317,1,184,,,,,,,,,1,,,,,,,,,31,16,3,61,1,3,31
vCtrl,3.4340136054422206,1,207,,,,,,,,,1,,,,,,,,,31,16,3,61,1,2,31
vCtrl,3.450702947845849,1,208,,,,,,,,,1,,,,,,,,,31,16,3,61,1,1,31
f1Ctrl,3.4692063492063934,1,209,,,,,,,,,1,,,,,,,,,31,16,3,237,1,1,31
f2Ctrl,3.4692743764172778,1,209,,,,,,,,,1,,,,,,,,,31,16,3,237,0,1,31
vCtrl,3.4696598639456226,1,209,,,,,,,,,1,,,,,,,,,31,16,3,237,0,8,31
vCtrl,3.4848979591837184,1,210,,,,,,,,,1,,,,,,,,,31,16,3,237,0,9,31
vCtrl,3.5011111111111566,1,211,,,,,,,,,1,,,,,,,,,31,16,3,237,0,10,31
vCtrl,3.5178684807256695,1,212,,,,,,,,,1,,,,,,,,,31,16,3,237,0,11,31
vCtrl,3.534512471655375,1,213,,,,,,,,,1,,,,,,,,,31,16,3,237,0,10,31
vCtrl,3.551269841269888,1,214,,,,,,,,,1,,,,,,,,,31,16,3,237,0,9,31
vCtrl,3.568526077097553,1,215,,,,,,,,,1,,,,,,,,,31,16,3,237,0,8,31
vCtrl,3.5846031746032225,1,216,,,,,,,,,1,,,,,,,,,31,16,3,237,0,7,31
vCtrl,3.6014739229025428,1,217,,,,,,,,,1,,,,,,,,,31,16,3,237,0,6,31
vCtrl,3.618208616780094,1,218,,,,,,,,,1,,,,,,,,,31,16,3,237,0,5,31
vCtrl,3.634761904761954,1,219,,,,,,,,,1,,,,,,,,,31,16,3,237,0,4,31
vCtrl,3.6514512471655824,1,220,,,,,,,,,1,,,,,,,,,31,16,3,237,0,3,31
vCtrl,4.03476190476196,1,243,,,,,,,,,1,,,,,,,,,31,16,3,237,0,2,31
vCtrl,4.051473922902549,1,244,,,,,,,,,1,,,,,,,,,31,16,3,237,0,1,31
f1Ctrl,4.069591836734748,1,245,,,,,,,,,1,,,,,,,,,31,16,3,179,0,1,31
vCtrl,4.070000000000054,1,245,,,,,,,,,1,,,,,,,,,31,16,3,179,0,8,31
vCtrl,4.084943310657649,1,246,,,,,,,,,1,,,,,,,,,31,16,3,179,0,9,31
vCtrl,4.101564625850392,1,247,,,,,,,,,1,,,,,,,,,31,16,3,179,0,10,31
vCtrl,4.118321995464903,1,248,,,,,,,,,1,,,,,,,,,31,16,3,179,0,11,31
vCtrl,4.135555555555605,1,249,,,,,,,,,1,,,,,,,,,31,16,3,179,0,10,31
vCtrl,4.151678004535196,1,250,,,,,,,,,1,,,,,,,,,31,16,3,179,0,9,31
vCtrl,4.1690022675737435,1,251,,,,,,,,,1,,,,,,,,,31,16,3,179,0,8,31
vCtrl,4.185079365079411,1,252,,,,,,,,,1,,,,,,,,,31,16,3,179,0,7,31
vCtrl,4.201768707483039,1,253,,,,,,,,,1,,,,,,,,,31,16,3,179,0,6,31
vCtrl,4.21852607709755,1,254,,,,,,,,,1,,,,,,,,,31,16,3,179,0,5,31
vCtrl,4.235124716553332,1,255,,,,,,,,,1,,,,,,,,,31,16,3,179,0,4,31
vCtrl,4.252222222222265,1,256,,,,,,,,,1,,,,,,,,,31,16,3,179,0,3,31
vCtrl,4.635147392290291,1,279,,,,,,,,,1,,,,,,,,,31,16,3,179,0,2,31
vCtrl,4.651836734693918,1,280,,,,,,,,,1,,,,,,,,,31,16,3,179,0,1,31
f1Ctrl,4.670544217687114,1,281,,,,,,,,,1,,,,,,,,,31,16,3,133,0,1,31
vCtrl,4.67095238095242,1,281,,,,,,,,,1,,,,,,,,,31,16,3,133,0,8,31
vCtrl,4.685260770975095,1,282,,,,,,,,,1,,,,,,,,,31,16,3,133,0,9,31
vCtrl,4.7019501133787225,1,283,,,,,,,,,1,,,,,,,,,31,16,3,133,0,10,31
vCtrl,4.718707482993234,1,284,,,,,,,,,1,,,,,,,,,31,16,3,133,0,11,31
vCtrl,4.735351473922938,1,285,,,,,,,,,1,,,,,,,,,31,16,3,133,0,10,31
vCtrl,4.7520408163265655,1,286,,,,,,,,,1,,,,,,,,,31,16,3,133,0,9,31
vCtrl,4.7697732426304205,1,287,,,,,,,,,1,,,,,,,,,31,16,3,133,0,8,31
vCtrl,4.785442176870783,1,288,,,,,,,,,1,,,,,,,,,31,16,3,133,0,7,31
vCtrl,4.80213151927441,1,289,,,,,,,,,1,,,,,,,,,31,16,3,133,0,6,31
vCtrl,4.818866213151961,1,290,,,,,,,,,1,,,,,,,,,31,16,3,133,0,5,31
vCtrl,5.836666666666697,1,351,,,,,,,,,1,,,,,,,,,31,16,3,133,0,4,31
vCtrl,5.853333333333363,1,352,,,,,,,,,1,,,,,,,,,31,16,3,133,0,3,31
f1Ctrl,5.87002267573699,1,353,,,,,,,,,1,,,,,,,,,31,16,3,0,0,3,31
vCtrl,5.870453514739258,1,353,,,,,,,,,1,,,,,,,,,31,16,3,0,0,0,31
enBit,5.8706575963719105,1,353,,,,,,,,,0,,,,,,,,,31,16,3,0,0,0,0

f1Ctrl,0.00020408163265306107,2,0,,,,,,,,,0,,,,,,,,,0,0,0,224,0,0,0
f2Ctrl,0.0002494331065759636,2,0,,,,,,,,,0,,,,,,,,,0,0,0,224,5,0,0
vCtrl,0.0006802721088435379,2,0,,,,,,,,,0,,,,,,,,,0,0,0,224,5,10,0
enBit,0.0008616780045351481,2,0,,,,,,,,,1,,,,,,,,,0,0,0,224,5,10,31
enBit,0.000929705215419502,2,0,,,,,,,,,0,,,,,,,,,0,0,0,224,5,10,0
enBit,0.001337868480725625,2,0,,,,,,,,,1,,,,,,,,,0,0,0,224,5,10,31
enBit,0.0013832199546485275,2,0,,,,,,,,,0,,,,,,,,,0,0,0,224,5,10,0
enBit,0.0017913832199546505,2,0,,,,,,,,,1,,,,,,,,,0,0,0,224,5,10,31
enBit,0.0018594104308390044,2,0,,,,,,,,,0,,,,,,,,,0,0,0,224,5,10,0
wtbNew,0.0018594104308390044,2,0,,,,,,,,,0,,,,,,,,,0,0,0,224,5,10,0
wtbLast,0.0018594104308390044,2,0,,,,,,,,,0,,,,,,,,,1,64,0,224,5,10,0
wtbLast,0.0018820861678004557,2,0,,,,,,,,,0,,,,,,,,,2,127,0,224,5,10,0
wtbLast,0.001904761904761907,2,0,,,,,,,,,0,,,,,,,,,3,64,0,224,5,10,0
wtbLast,0.001904761904761907,2,0,,,,,,,,,0,,,,,,,,,4,1,0,224,5,10,0
wtbLast,0.0019274376417233582,2,0,,,,,,,,,0,,,,,,,,,5,192,0,224,5,10,0
wtbLast,0.0019274376417233582,2,0,,,,,,,,,0,,,,,,,,,6,129,0,224,5,10,0
wtbLast,0.0019501133786848095,2,0,,,,,,,,,0,,,,,,,,,7,192,0,224,5,10,0
wtbLast,0.0019501133786848095,2,0,,,,,,,,,0,,,,,,,,,8,1,0,224,5,10,0
wtbLast,0.0019727891156462608,2,0,,,,,,,,,0,,,,,,,,,9,64,0,224,5,10,0
wtbLast,0.0019727891156462608,2,0,,,,,,,,,0,,,,,,,,,10,127,0,224,5,10,0
wtbLast,0.001995464852607712,2,0,,,,,,,,,0,,,,,,,,,11,64,0,224,5,10,0
wtbLast,0.001995464852607712,2,0,,,,,,,,,0,,,,,,,,,12,1,0,224,5,10,0
wtbLast,0.0020181405895691633,2,0,,,,,,,,,0,,,,,,,,,13,192,0,224,5,10,0
wtbLast,0.0020181405895691633,2,0,,,,,,,,,0,,,,,,,,,14,1,0,224,5,10,0
wtbLast,0.0020408163265306146,2,0,,,,,,,,,0,,,,,,,,,15,64,0,224,5,10,0
wtbLast,0.002063492063492066,2,0,,,,,,,,,0,,,,,,,,,16,1,0,224,5,10,0
wtbLast,0.002063492063492066,2,0,,,,,,,,,0,,,,,,,,,17,224,0,224,5,10,0
wtbLast,0.002086167800453517,2,0,,,,,,,,,0,,,,,,,,,18,1,0,224,5,10,0
wtbLast,0.002086167800453517,2,0,,,,,,,,,0,,,,,,,,,19,32,0,224,5,10,0
wtbLast,0.0021088435374149684,2,0,,,,,,,,,0,,,,,,,,,20,1,0,224,5,10,0
wtbLast,0.0021088435374149684,2,0,,,,,,,,,0,,,,,,,,,21,240,0,224,5,10,0
wtbLast,0.0021315192743764197,2,0,,,,,,,,,0,,,,,,,,,22,1,0,224,5,10,0
wtbLast,0.0021315192743764197,2,0,,,,,,,,,0,,,,,,,,,23,16,0,224,5,10,0
wtbLast,0.002154195011337871,2,0,,,,,,,,,0,,,,,,,,,24,1,0,224,5,10,0
wtbLast,0.002154195011337871,2,0,,,,,,,,,0,,,,,,,,,25,255,0,224,5,10,0
wtbLast,0.0021768707482993223,2,0,,,,,,,,,0,,,,,,,,,26,255,0,224,5,10,0
wtbLast,0.0021995464852607735,2,0,,,,,,,,,0,,,,,,,,,27,255,0,224,5,10,0
wtbLast,0.0021995464852607735,2,0,,,,,,,,,0,,,,,,,,,28,255,0,224,5,10,0
wtbLast,0.002222222222222225,2,0,,,,,,,,,0,,,,,,,,,29,64,0,224,5,10,0
wtbLast,0.002222222222222225,2,0,,,,,,,,,0,,,,,,,,,30,64,0,224,5,10,0
wtbLast,0.002244897959183676,2,0,,,,,,,,,0,,,,,,,,,31,64,1,224,5,10,0
enBit,0.002244897959183676,2,0,,,,,,,,,1,,,,,,,,,31,64,1,224,5,10,31
enBit,0.0022902494331065787,2,0,,,,,,,,,0,,,,,,,,,31,64,1,224,5,10,0
enBit,0.0026984126984127017,2,0,,,,,,,,,1,,,,,,,,,31,64,1,224,5,10,31
f1Ctrl,0.16233560090702948,2,10,,,,,,,,,1,,,,,,,,,31,64,1,64,5,10,31
f1Ctrl,0.6648072562358278,2,40,,,,,,,,,1,,,,,,,,,31,64,1,224,5,10,31
f1Ctrl,0.82984126984127,2,50,,,,,,,,,1,,,,,,,,,31,64,1,64,5,10,31
vCtrl,0.9981179138321999,2,60,,,,,,,,,1,,,,,,,,,31,64,1,64,5,9,31
vCtrl,1.163968253968255,2,70,,,,,,,,,1,,,,,,,,,31,64,1,64,5,8,31
vCtrl,1.3331292517006819,2,80,,,,,,,,,1,,,,,,,,,31,64,1,64,5,7,31
vCtrl,1.497732426303857,2,90,,,,,,,,,1,,,,,,,,,31,64,1,64,5,6,31
f1Ctrl,1.6694784580498891,2,101,,,,,,,,,1,,,,,,,,,31,64,1,236,5,6,31
f2Ctrl,1.6695464852607735,2,101,,,,,,,,,1,,,,,,,,,31,64,1,236,0,6,31
vCtrl,1.6699319727891184,2,101,,,,,,,,,1,,,,,,,,,31,64,1,236,0,8,31
enBit,1.670158730158733,2,101,,,,,,,,,0,,,,,,,,,31,64,1,236,0,8,0
enBit,1.6705668934240394,2,101,,,,,,,,,1,,,,,,,,,31,64,1,236,0,8,31
enBit,1.6706122448979623,2,101,,,,,,,,,0,,,,,,,,,31,64,1,236,0,8,0
enBit,1.6710204081632687,2,101,,,,,,,,,1,,,,,,,,,31,64,1,236,0,8,31
enBit,1.671088435374153,2,101,,,,,,,,,0,,,,,,,,,31,64,1,236,0,8,0
wtbNew,1.671088435374153,2,101,,,,,,,,,0,,,,,,,,,0,0,1,236,0,8,0
wtbLast,1.6711111111111145,2,101,,,,,,,,,0,,,,,,,,,1,240,1,236,0,8,0
wtbLast,1.6711111111111145,2,101,,,,,,,,,0,,,,,,,,,2,224,1,236,0,8,0
wtbLast,1.671133786848076,2,101,,,,,,,,,0,,,,,,,,,3,208,1,236,0,8,0
wtbLast,1.671133786848076,2,101,,,,,,,,,0,,,,,,,,,4,192,1,236,0,8,0
wtbLast,1.6711564625850375,2,101,,,,,,,,,0,,,,,,,,,5,176,1,236,0,8,0
wtbLast,1.6711564625850375,2,101,,,,,,,,,0,,,,,,,,,6,160,1,236,0,8,0
wtbLast,1.671179138321999,2,101,,,,,,,,,0,,,,,,,,,7,144,1,236,0,8,0
wtbLast,1.671179138321999,2,101,,,,,,,,,0,,,,,,,,,8,128,1,236,0,8,0
wtbLast,1.6712018140589604,2,101,,,,,,,,,0,,,,,,,,,9,128,1,236,0,8,0
wtbLast,1.6712018140589604,2,101,,,,,,,,,0,,,,,,,,,10,128,1,236,0,8,0
wtbLast,1.6712244897959219,2,101,,,,,,,,,0,,,,,,,,,11,128,1,236,0,8,0
wtbLast,1.6712471655328833,2,101,,,,,,,,,0,,,,,,,,,12,128,1,236,0,8,0
wtbLast,1.6712471655328833,2,101,,,,,,,,,0,,,,,,,,,13,128,1,236,0,8,0
wtbLast,1.6712698412698448,2,101,,,,,,,,,0,,,,,,,,,14,128,1,236,0,8,0
wtbLast,1.6712698412698448,2,101,,,,,,,,,0,,,,,,,,,15,128,1,236,0,8,0
wtbLast,1.6712925170068063,2,101,,,,,,,,,0,,,,,,,,,16,128,1,236,0,8,0
wtbLast,1.6712925170068063,2,101,,,,,,,,,0,,,,,,,,,17,128,1,236,0,8,0
wtbLast,1.6713151927437677,2,101,,,,,,,,,0,,,,,,,,,18,128,1,236,0,8,0
wtbLast,1.6713151927437677,2,101,,,,,,,,,0,,,,,,,,,19,128,1,236,0,8,0
wtbLast,1.6713378684807292,2,101,,,,,,,,,0,,,,,,,,,20,128,1,236,0,8,0
wtbLast,1.6713378684807292,2,101,,,,,,,,,0,,,,,,,,,21,128,1,236,0,8,0
wtbLast,1.6713605442176906,2,101,,,,,,,,,0,,,,,,,,,22,128,1,236,0,8,0
wtbLast,1.671383219954652,2,101,,,,,,,,,0,,,,,,,,,23,128,1,236,0,8,0
wtbLast,1.671383219954652,2,101,,,,,,,,,0,,,,,,,,,24,127,1,236,0,8,0
wtbLast,1.6714058956916136,2,101,,,,,,,,,0,,,,,,,,,25,112,1,236,0,8,0
wtbLast,1.6714058956916136,2,101,,,,,,,,,0,,,,,,,,,26,96,1,236,0,8,0
wtbLast,1.671428571428575,2,101,,,,,,,,,0,,,,,,,,,27,80,1,236,0,8,0
wtbLast,1.671428571428575,2,101,,,,,,,,,0,,,,,,,,,28,64,1,236,0,8,0
wtbLast,1.6714512471655365,2,101,,,,,,,,,0,,,,,,,,,29,48,1,236,0,8,0
wtbLast,1.6714512471655365,2,101,,,,,,,,,0,,,,,,,,,30,32,1,236,0,8,0
wtbLast,1.671473922902498,2,101,,,,,,,,,0,,,,,,,,,31,16,3,236,0,8,0
enBit,1.6714965986394594,2,101,,,,,,,,,1,,,,,,,,,31,16,3,236,0,8,31
enBit,1.6715419501133824,2,101,,,,,,,,,0,,,,,,,,,31,16,3,236,0,8,0
enBit,1.6719501133786887,2,101,,,,,,,,,1,,,,,,,,,31,16,3,236,0,8,31
vCtrl,1.681564625850344,2,101,,,,,,,,,1,,,,,,,,,31,16,3,236,0,9,31
vCtrl,1.6982539682539723,2,102,,,,,,,,,1,,,,,,,,,31,16,3,236,0,8,31
vCtrl,1.7150340136054463,2,103,,,,,,,,,1,,,,,,,,,31,16,3,236,0,7,31
vCtrl,1.7316780045351516,2,104,,,,,,,,,1,,,,,,,,,31,16,3,236,0,6,31
vCtrl,1.7483673469387797,2,105,,,,,,,,,1,,,,,,,,,31,16,3,236,0,5,31
vCtrl,1.7656916099773285,2,106,,,,,,,,,1,,,,,,,,,31,16,3,236,0,4,31
vCtrl,1.7817687074829975,2,107,,,,,,,,,1,,,,,,,,,31,16,3,236,0,3,31
vCtrl,1.7991383219954695,2,108,,,,,,,,,1,,,,,,,,,31,16,3,236,0,2,31
vCtrl,1.8158503401360593,2,109,,,,,,,,,1,,,,,,,,,31,16,3,236,0,1,31
vCtrl,1.8321088435374198,2,110,,,,,,,,,1,,,,,,,,,31,16,3,236,0,0,31
vCtrl,1.8665759637188257,2,112,,,,,,,,,1,,,,,,,,,31,16,3,236,0,8,31
vCtrl,1.8821088435374198,2,113,,,,,,,,,1,,,,,,,,,31,16,3,236,0,9,31
vCtrl,1.898752834467125,2,114,,,,,,,,,1,,,,,,,,,31,16,3,236,0,8,31
vCtrl,1.915442176870753,2,115,,,,,,,,,1,,,,,,,,,31,16,3,236,0,7,31
vCtrl,1.9321088435374199,2,116,,,,,,,,,1,,,,,,,,,31,16,3,236,0,6,31
vCtrl,1.948798185941048,2,117,,,,,,,,,1,,,,,,,,,31,16,3,236,0,5,31
vCtrl,1.9662585034013655,2,118,,,,,,,,,1,,,,,,,,,31,16,3,236,0,4,31
vCtrl,1.9823356009070343,2,119,,,,,,,,,1,,,,,,,,,31,16,3,236,0,3,31
vCtrl,1.9988888888888934,2,120,,,,,,,,,1,,,,,,,,,31,16,3,236,0,2,31
vCtrl,2.015600907029483,2,121,,,,,,,,,1,,,,,,,,,31,16,3,236,0,1,31
vCtrl,2.4328798185941203,2,146,,,,,,,,,1,,,,,,,,,31,16,3,236,0,0,31
f1Ctrl,2.4670068027211056,2,149,,,,,,,,,1,,,,,,,,,31,16,3,60,0,0,31
f2Ctrl,2.46707482993199,2,149,,,,,,,,,1,,,,,,,,,31,16,3,60,1,0,31
vCtrl,2.467369614512489,2,149,,,,,,,,,1,,,,,,,,,31,16,3,60,1,8,31
vCtrl,2.482925170068045,2,149,,,,,,,,,1,,,,,,,,,31,16,3,60,1,9,31
vCtrl,2.4995238095238275,2,150,,,,,,,,,1,,,,,,,,,31,16,3,60,1,8,31
vCtrl,2.5162358276644174,2,151,,,,,,,,,1,,,,,,,,,31,16,3,60,1,7,31
vCtrl,2.532879818594123,2,152,,,,,,,,,1,,,,,,,,,31,16,3,60,1,6,31
vCtrl,2.5495691609977515,2,153,,,,,,,,,1,,,,,,,,,31,16,3,60,1,5,31
vCtrl,2.566893424036301,2,155,,,,,,,,,1,,,,,,,,,31,16,3,60,1,4,31
vCtrl,2.5829705215419705,2,155,,,,,,,,,1,,,,,,,,,31,16,3,60,1,3,31
vCtrl,2.599659863945599,2,156,,,,,,,,,1,,,,,,,,,31,16,3,60,1,2,31
vCtrl,2.616371882086189,2,157,,,,,,,,,1,,,,,,,,,31,16,3,60,1,1,31
vCtrl,3.033650793650826,2,183,,,,,,,,,1,,,,,,,,,31,16,3,60,1,0,31
f1Ctrl,3.067709750566927,2,185,,,,,,,,,1,,,,,,,,,31,16,3,236,1,0,31
f2Ctrl,3.06775510204085,2,185,,,,,,,,,1,,,,,,,,,31,16,3,236,0,0,31
vCtrl,3.068049886621349,2,185,,,,,,,,,1,,,,,,,,,31,16,3,236,0,8,31
vCtrl,3.083605442176905,2,186,,,,,,,,,1,,,,,,,,,31,16,3,236,0,9,31
vCtrl,3.1002947845805333,2,187,,,,,,,,,1,,,,,,,,,31,16,3,236,0,8,31
vCtrl,3.1170068027211233,2,188,,,,,,,,,1,,,,,,,,,31,16,3,236,0,7,31
vCtrl,3.1337414965986747,2,189,,,,,,,,,1,,,,,,,,,31,16,3,236,0,6,31
vCtrl,3.1504308390023033,2,190,,,,,,,,,1,,,,,,,,,31,16,3,236,0,5,31
vCtrl,3.167664399093007,2,191,,,,,,,,,1,,,,,,,,,31,16,3,236,0,4,31
vCtrl,3.1837414965986763,2,192,,,,,,,,,1,,,,,,,,,31,16,3,236,0,3,31
vCtrl,3.200430839002305,2,193,,,,,,,,,1,,,,,,,,,31,16,3,236,0,2,31
vCtrl,3.217142857142895,2,194,,,,,,,,,1,,,,,,,,,31,16,3,236,0,1,31
vCtrl,3.634807256235877,2,219,,,,,,,,,1,,,,,,,,,31,16,3,236,0,0,31
f1Ctrl,3.6688888888889393,2,221,,,,,,,,,1,,,,,,,,,31,16,3,178,0,0,31
vCtrl,3.6692063492063998,2,221,,,,,,,,,1,,,,,,,,,31,16,3,178,0,8,31
vCtrl,3.68482993197284,2,222,,,,,,,,,1,,,,,,,,,31,16,3,178,0,9,31
vCtrl,3.701451247165584,2,223,,,,,,,,,1,,,,,,,,,31,16,3,178,0,8,31
vCtrl,3.7181405895692126,2,224,,,,,,,,,1,,,,,,,,,31,16,3,178,0,7,31
vCtrl,3.735192743764224,2,225,,,,,,,,,1,,,,,,,,,31,16,3,178,0,6,31
