#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,envlp,envlpIndex,nE,nF,offset,data,wtblIndex,f1Ctrl,f2Ctrl,vCtrl,enCtrl
vCtrl,3.7514965986395077,2,226,,,,,,,,,1,,,,,,,,,31,16,3,178,0,5,31
vCtrl,3.768820861678057,2,227,,,,,,,,,1,,,,,,,,,31,16,3,178,0,4,31
vCtrl,3.7850113378685335,2,228,,,,,,,,,1,,,,,,,,,31,16,3,178,0,3,31
vCtrl,3.80120181405901,2,229,,,,,,,,,1,,,,,,,,,31,16,3,178,0,2,31
vCtrl,3.8179591836735227,2,230,,,,,,,,,1,,,,,,,,,31,16,3,178,0,1,31
vCtrl,4.235192743764216,2,255,,,,,,,,,1,,,,,,,,,31,16,3,178,0,0,31
f1Ctrl,4.269206349206391,2,257,,,,,,,,,1,,,,,,,,,31,16,3,132,0,0,31
vCtrl,4.269523809523852,2,257,,,,,,,,,1,,,,,,,,,31,16,3,132,0,8,31
vCtrl,4.284784580498909,2,258,,,,,,,,,1,,,,,,,,,31,16,3,132,0,9,31
vCtrl,4.301473922902536,2,259,,,,,,,,,1,,,,,,,,,31,16,3,132,0,8,31
vCtrl,4.318163265306165,2,260,,,,,,,,,1,,,,,,,,,31,16,3,132,0,7,31
vCtrl,4.334829931972831,2,261,,,,,,,,,1,,,,,,,,,31,16,3,132,0,6,31
vCtrl,4.351519274376459,2,262,,,,,,,,,1,,,,,,,,,31,16,3,132,0,5,31
vCtrl,4.369092970521583,2,263,,,,,,,,,1,,,,,,,,,31,16,3,132,0,4,31
vCtrl,4.384920634920676,2,264,,,,,,,,,1,,,,,,,,,31,16,3,132,0,3,31
vCtrl,4.401609977324304,2,265,,,,,,,,,1,,,,,,,,,31,16,3,132,0,2,31
vCtrl,4.418299319727932,2,266,,,,,,,,,1,,,,,,,,,31,16,3,132,0,1,31
vCtrl,4.835442176870782,2,291,,,,,,,,,1,,,,,,,,,31,16,3,132,0,0,31
f1Ctrl,4.8690022675737294,2,293,,,,,,,,,1,,,,,,,,,31,16,3,100,0,0,31
vCtrl,4.869297052154228,2,293,,,,,,,,,1,,,,,,,,,31,16,3,100,0,8,31
vCtrl,4.8854195011338195,2,294,,,,,,,,,1,,,,,,,,,31,16,3,100,0,9,31
vCtrl,4.902108843537447,2,295,,,,,,,,,1,,,,,,,,,31,16,3,100,0,8,31
vCtrl,4.918798185941075,2,296,,,,,,,,,1,,,,,,,,,31,16,3,100,0,7,31
vCtrl,4.935487528344702,2,297,,,,,,,,,1,,,,,,,,,31,16,3,100,0,6,31
vCtrl,4.95217687074833,2,298,,,,,,,,,1,,,,,,,,,31,16,3,100,0,5,31
vCtrl,4.968866213151958,2,299,,,,,,,,,1,,,,,,,,,31,16,3,100,0,4,31
vCtrl,4.985555555555585,2,300,,,,,,,,,1,,,,,,,,,31,16,3,100,0,3,31
vCtrl,5.769886621315223,2,347,,,,,,,,,1,,,,,,,,,31,16,3,100,0,2,31
vCtrl,5.786575963718851,2,348,,,,,,,,,1,,,,,,,,,31,16,3,100,0,1,31
vCtrl,5.803310657596403,2,349,,,,,,,,,1,,,,,,,,,31,16,3,100,0,0,31
f1Ctrl,5.870113378684836,2,353,,,,,,,,,1,,,,,,,,,31,16,3,0,0,0,31
enBit,5.8706575963719105,2,353,,,,,,,,,0,,,,,,,,,31,16,3,0,0,0,0

f1Ctrl,0.00031746031746031746,3,0,,,,,,,,,0,,,,,,,,,0,0,0,81,0,0,0
f2Ctrl,0.0003854875283446713,3,0,,,,,,,,,0,,,,,,,,,0,0,0,81,1,0,0
vCtrl,0.0007256235827664405,3,0,,,,,,,,,0,,,,,,,,,0,0,0,81,1,7,0
enBit,0.0008616780045351481,3,0,,,,,,,,,1,,,,,,,,,0,0,0,81,1,7,31
enBit,0.000929705215419502,3,0,,,,,,,,,0,,,,,,,,,0,0,0,81,1,7,0
enBit,0.001337868480725625,3,0,,,,,,,,,1,,,,,,,,,0,0,0,81,1,7,31
enBit,0.0013832199546485275,3,0,,,,,,,,,0,,,,,,,,,0,0,0,81,1,7,0
enBit,0.0017913832199546505,3,0,,,,,,,,,1,,,,,,,,,0,0,0,81,1,7,31
enBit,0.0018594104308390044,3,0,,,,,,,,,0,,,,,,,,,0,0,0,81,1,7,0
enBit,0.002244897959183676,3,0,,,,,,,,,1,,,,,,,,,0,0,0,81,1,7,31
enBit,0.0022902494331065787,3,0,,,,,,,,,0,,,,,,,,,0,0,0,81,1,7,0
wtbNew,0.00231292517006803,3,0,,,,,,,,,0,,,,,,,,,0,0,0,81,1,7,0
wtbLast,0.00231292517006803,3,0,,,,,,,,,0,,,,,,,,,1,64,0,81,1,7,0
wtbLast,0.002335600907029481,3,0,,,,,,,,,0,,,,,,,,,2,127,0,81,1,7,0
wtbLast,0.002335600907029481,3,0,,,,,,,,,0,,,,,,,,,3,64,0,81,1,7,0
wtbLast,0.0023582766439909325,3,0,,,,,,,,,0,,,,,,,,,4,1,0,81,1,7,0
wtbLast,0.0023809523809523838,3,0,,,,,,,,,0,,,,,,,,,5,16,0,81,1,7,0
wtbLast,0.0023809523809523838,3,0,,,,,,,,,0,,,,,,,,,6,32,0,81,1,7,0
wtbLast,0.002403628117913835,3,0,,,,,,,,,0,,,,,,,,,7,45,0,81,1,7,0
wtbLast,0.002403628117913835,3,0,,,,,,,,,0,,,,,,,,,8,55,0,81,1,7,0
wtbLast,0.0024263038548752863,3,0,,,,,,,,,0,,,,,,,,,9,68,0,81,1,7,0
wtbLast,0.0024263038548752863,3,0,,,,,,,,,0,,,,,,,,,10,78,0,81,1,7,0
wtbLast,0.0024489795918367376,3,0,,,,,,,,,0,,,,,,,,,11,89,0,81,1,7,0
wtbLast,0.0024489795918367376,3,0,,,,,,,,,0,,,,,,,,,12,99,0,81,1,7,0
wtbLast,0.002471655328798189,3,0,,,,,,,,,0,,,,,,,,,13,108,0,81,1,7,0
wtbLast,0.002471655328798189,3,0,,,,,,,,,0,,,,,,,,,14,115,0,81,1,7,0
wtbLast,0.00249433106575964,3,0,,,,,,,,,0,,,,,,,,,15,120,0,81,1,7,0
wtbLast,0.0025170068027210914,3,0,,,,,,,,,0,,,,,,,,,16,124,0,81,1,7,0
wtbLast,0.0025170068027210914,3,0,,,,,,,,,0,,,,,,,,,17,127,0,81,1,7,0
wtbLast,0.0025396825396825427,3,0,,,,,,,,,0,,,,,,,,,18,124,0,81,1,7,0
wtbLast,0.0025396825396825427,3,0,,,,,,,,,0,,,,,,,,,19,120,0,81,1,7,0
wtbLast,0.002562358276643994,3,0,,,,,,,,,0,,,,,,,,,20,115,0,81,1,7,0
wtbLast,0.002562358276643994,3,0,,,,,,,,,0,,,,,,,,,21,108,0,81,1,7,0
wtbLast,0.0025850340136054453,3,0,,,,,,,,,0,,,,,,,,,22,89,0,81,1,7,0
wtbLast,0.0025850340136054453,3,0,,,,,,,,,0,,,,,,,,,23,78,0,81,1,7,0
wtbLast,0.0026077097505668966,3,0,,,,,,,,,0,,,,,,,,,24,68,0,81,1,7,0
wtbLast,0.0026077097505668966,3,0,,,,,,,,,0,,,,,,,,,25,55,0,81,1,7,0
wtbLast,0.002630385487528348,3,0,,,,,,,,,0,,,,,,,,,26,45,0,81,1,7,0
wtbLast,0.002630385487528348,3,0,,,,,,,,,0,,,,,,,,,27,32,0,81,1,7,0
wtbLast,0.002653061224489799,3,0,,,,,,,,,0,,,,,,,,,28,16,0,81,1,7,0
wtbLast,0.0026757369614512504,3,0,,,,,,,,,0,,,,,,,,,29,3,0,81,1,7,0
wtbLast,0.0026757369614512504,3,0,,,,,,,,,0,,,,,,,,,30,2,0,81,1,7,0
wtbLast,0.0026984126984127017,3,0,,,,,,,,,0,,,,,,,,,31,1,2,81,1,7,0
enBit,0.0026984126984127017,3,0,,,,,,,,,1,,,,,,,,,31,1,2,81,1,7,31
f1Ctrl,0.06378684807256235,3,4,,,,,,,,,1,,,,,,,,,31,1,2,193,1,7,31
f1Ctrl,0.13049886621315193,3,8,,,,,,,,,1,,,,,,,,,31,1,2,81,1,7,31
f1Ctrl,0.19716553287981858,3,12,,,,,,,,,1,,,,,,,,,31,1,2,41,1,7,31
f1Ctrl,0.26403628117913824,3,16,,,,,,,,,1,,,,,,,,,31,1,2,193,1,7,31
f1Ctrl,0.3308163265306121,3,20,,,,,,,,,1,,,,,,,,,31,1,2,41,1,7,31
f1Ctrl,0.3975283446712017,3,24,,,,,,,,,1,,,,,,,,,31,1,2,169,1,7,31
f2Ctrl,0.3975736961451246,3,24,,,,,,,,,1,,,,,,,,,31,1,2,169,0,7,31
f1Ctrl,0.4642857142857141,3,28,,,,,,,,,1,,,,,,,,,31,1,2,225,0,7,31
f1Ctrl,0.5310430839002267,3,32,,,,,,,,,1,,,,,,,,,31,1,2,169,0,7,31
f1Ctrl,0.5976190476190476,3,36,,,,,,,,,1,,,,,,,,,31,1,2,149,0,7,31
f1Ctrl,0.6648979591836737,3,40,,,,,,,,,1,,,,,,,,,31,1,2,225,0,7,31
f1Ctrl,0.7312698412698413,3,44,,,,,,,,,1,,,,,,,,,31,1,2,149,0,7,31
f1Ctrl,0.7981179138321997,3,48,,,,,,,,,1,,,,,,,,,31,1,2,225,0,7,31
f1Ctrl,0.8640589569161,3,52,,,,,,,,,1,,,,,,,,,31,1,2,169,0,7,31
f1Ctrl,0.9306802721088439,3,56,,,,,,,,,1,,,,,,,,,31,1,2,149,0,7,31
f1Ctrl,0.9978458049886625,3,60,,,,,,,,,1,,,,,,,,,31,1,2,113,0,7,31
f1Ctrl,1.0658049886621321,3,64,,,,,,,,,1,,,,,,,,,31,1,2,225,0,7,31
vCtrl,1.066145124716554,3,64,,,,,,,,,1,,,,,,,,,31,1,2,225,0,5,31
f1Ctrl,1.1310657596371891,3,68,,,,,,,,,1,,,,,,,,,31,1,2,169,0,5,31
f1Ctrl,1.197687074829933,3,72,,,,,,,,,1,,,,,,,,,31,1,2,149,0,5,31
f1Ctrl,1.2644444444444456,3,76,,,,,,,,,1,,,,,,,,,31,1,2,113,0,5,31
f1Ctrl,1.3328117913832214,3,80,,,,,,,,,1,,,,,,,,,31,1,2,225,0,5,31
vCtrl,1.3331972789115663,3,80,,,,,,,,,1,,,,,,,,,31,1,2,225,0,2,31
f1Ctrl,1.3980725623582784,3,84,,,,,,,,,1,,,,,,,,,31,1,2,169,0,2,31
f1Ctrl,1.4646938775510223,3,88,,,,,,,,,1,,,,,,,,,31,1,2,149,0,2,31
f1Ctrl,1.5322675736961473,3,92,,,,,,,,,1,,,,,,,,,31,1,2,113,0,2,31
f1Ctrl,1.6695918367346965,3,101,,,,,,,,,1,,,,,,,,,31,1,2,236,0,2,31
vCtrl,1.6700000000000028,3,101,,,,,,,,,1,,,,,,,,,31,1,2,236,0,8,31
enBit,1.670158730158733,3,101,,,,,,,,,0,,,,,,,,,31,1,2,236,0,8,0
enBit,1.6705668934240394,3,101,,,,,,,,,1,,,,,,,,,31,1,2,236,0,8,31
enBit,1.6706122448979623,3,101,,,,,,,,,0,,,,,,,,,31,1,2,236,0,8,0
enBit,1.6710204081632687,3,101,,,,,,,,,1,,,,,,,,,31,1,2,236,0,8,31
enBit,1.671088435374153,3,101,,,,,,,,,0,,,,,,,,,31,1,2,236,0,8,0
enBit,1.6714965986394594,3,101,,,,,,,,,1,,,,,,,,,31,1,2,236,0,8,31
enBit,1.6715419501133824,3,101,,,,,,,,,0,,,,,,,,,31,1,2,236,0,8,0
wtbNew,1.6715419501133824,3,101,,,,,,,,,0,,,,,,,,,0,0,2,236,0,8,0
wtbLast,1.6715646258503438,3,101,,,,,,,,,0,,,,,,,,,1,240,2,236,0,8,0
wtbLast,1.6715646258503438,3,101,,,,,,,,,0,,,,,,,,,2,224,2,236,0,8,0
wtbLast,1.6715873015873053,3,101,,,,,,,,,0,,,,,,,,,3,208,2,236,0,8,0
wtbLast,1.6715873015873053,3,101,,,,,,,,,0,,,,,,,,,4,192,2,236,0,8,0
wtbLast,1.6716099773242667,3,101,,,,,,,,,0,,,,,,,,,5,176,2,236,0,8,0
wtbLast,1.6716099773242667,3,101,,,,,,,,,0,,,,,,,,,6,160,2,236,0,8,0
wtbLast,1.6716326530612282,3,101,,,,,,,,,0,,,,,,,,,7,144,2,236,0,8,0
wtbLast,1.6716326530612282,3,101,,,,,,,,,0,,,,,,,,,8,128,2,236,0,8,0
wtbLast,1.6716553287981897,3,101,,,,,,,,,0,,,,,,,,,9,128,2,236,0,8,0
wtbLast,1.6716553287981897,3,101,,,,,,,,,0,,,,,,,,,10,128,2,236,0,8,0
wtbLast,1.6716780045351511,3,101,,,,,,,,,0,,,,,,,,,11,128,2,236,0,8,0
wtbLast,1.6717006802721126,3,101,,,,,,,,,0,,,,,,,,,12,128,2,236,0,8,0
wtbLast,1.6717006802721126,3,101,,,,,,,,,0,,,,,,,,,13,128,2,236,0,8,0
wtbLast,1.671723356009074,3,101,,,,,,,,,0,,,,,,,,,14,128,2,236,0,8,0
wtbLast,1.671723356009074,3,101,,,,,,,,,0,,,,,,,,,15,128,2,236,0,8,0
wtbLast,1.6717460317460355,3,101,,,,,,,,,0,,,,,,,,,16,128,2,236,0,8,0
wtbLast,1.6717460317460355,3,101,,,,,,,,,0,,,,,,,,,17,128,2,236,0,8,0
wtbLast,1.671768707482997,3,101,,,,,,,,,0,,,,,,,,,18,128,2,236,0,8,0
wtbLast,1.671768707482997,3,101,,,,,,,,,0,,,,,,,,,19,128,2,236,0,8,0
wtbLast,1.6717913832199585,3,101,,,,,,,,,0,,,,,,,,,20,128,2,236,0,8,0
wtbLast,1.6717913832199585,3,101,,,,,,,,,0,,,,,,,,,21,128,2,236,0,8,0
wtbLast,1.67181405895692,3,101,,,,,,,,,0,,,,,,,,,22,128,2,236,0,8,0
wtbLast,1.67181405895692,3,101,,,,,,,,,0,,,,,,,,,23,128,2,236,0,8,0
wtbLast,1.6718367346938814,3,101,,,,,,,,,0,,,,,,,,,24,127,2,236,0,8,0
wtbLast,1.6718594104308429,3,101,,,,,,,,,0,,,,,,,,,25,112,2,236,0,8,0
wtbLast,1.6718594104308429,3,101,,,,,,,,,0,,,,,,,,,26,96,2,236,0,8,0
wtbLast,1.6718820861678043,3,101,,,,,,,,,0,,,,,,,,,27,80,2,236,0,8,0
wtbLast,1.6718820861678043,3,101,,,,,,,,,0,,,,,,,,,28,64,2,236,0,8,0
wtbLast,1.6719047619047658,3,101,,,,,,,,,0,,,,,,,,,29,48,2,236,0,8,0
wtbLast,1.6719047619047658,3,101,,,,,,,,,0,,,,,,,,,30,32,2,236,0,8,0
wtbLast,1.6719274376417272,3,101,,,,,,,,,0,,,,,,,,,31,16,3,236,0,8,0
enBit,1.6719501133786887,3,101,,,,,,,,,1,,,,,,,,,31,16,3,236,0,8,31
vCtrl,1.6816326530612284,3,101,,,,,,,,,1,,,,,,,,,31,16,3,236,0,9,31
vCtrl,1.6983219954648567,3,102,,,,,,,,,1,,,,,,,,,31,16,3,236,0,10,31
vCtrl,1.7150793650793692,3,103,,,,,,,,,1,,,,,,,,,31,16,3,236,0,11,31
vCtrl,1.731746031746036,3,104,,,,,,,,,1,,,,,,,,,31,16,3,236,0,10,31
vCtrl,1.748435374149664,3,105,,,,,,,,,1,,,,,,,,,31,16,3,236,0,9,31
vCtrl,1.765759637188213,3,106,,,,,,,,,1,,,,,,,,,31,16,3,236,0,8,31
vCtrl,1.781836734693882,3,107,,,,,,,,,1,,,,,,,,,31,16,3,236,0,7,31
vCtrl,1.799206349206354,3,108,,,,,,,,,1,,,,,,,,,31,16,3,236,0,6,31
vCtrl,1.8159183673469437,3,109,,,,,,,,,1,,,,,,,,,31,16,3,236,0,5,31
vCtrl,1.8321768707483042,3,110,,,,,,,,,1,,,,,,,,,31,16,3,236,0,4,31
vCtrl,1.8488435374149708,3,111,,,,,,,,,1,,,,,,,,,31,16,3,236,0,3,31
vCtrl,2.2325623582766547,3,134,,,,,,,,,1,,,,,,,,,31,16,3,236,0,2,31
vCtrl,2.2492517006802832,3,135,,,,,,,,,1,,,,,,,,,31,16,3,236,0,1,31
f1Ctrl,2.267369614512483,3,137,,,,,,,,,1,,,,,,,,,31,16,3,60,0,1,31
f2Ctrl,2.2674376417233675,3,137,,,,,,,,,1,,,,,,,,,31,16,3,60,1,1,31
vCtrl,2.267755102040828,3,137,,,,,,,,,1,,,,,,,,,31,16,3,60,1,8,31
vCtrl,2.2826530612245017,3,137,,,,,,,,,1,,,,,,,,,31,16,3,60,1,9,31
vCtrl,2.2995011337868605,3,138,,,,,,,,,1,,,,,,,,,31,16,3,60,1,10,31
vCtrl,2.3162585034013734,3,139,,,,,,,,,1,,,,,,,,,31,16,3,60,1,11,31
vCtrl,2.332811791383233,3,140,,,,,,,,,1,,,,,,,,,31,16,3,60,1,10,31
vCtrl,2.3495011337868617,3,141,,,,,,,,,1,,,,,,,,,31,16,3,60,1,9,31
vCtrl,2.3667800453514882,3,143,,,,,,,,,1,,,,,,,,,31,16,3,60,1,8,31
vCtrl,2.3828571428571577,3,143,,,,,,,,,1,,,,,,,,,31,16,3,60,1,7,31
vCtrl,2.399546485260786,3,144,,,,,,,,,1,,,,,,,,,31,16,3,60,1,6,31
vCtrl,2.416258503401376,3,145,,,,,,,,,1,,,,,,,,,31,16,3,60,1,5,31
vCtrl,2.4329478458050047,3,146,,,,,,,,,1,,,,,,,,,31,16,3,60,1,4,31
vCtrl,2.4496145124716717,3,147,,,,,,,,,1,,,,,,,,,31,16,3,60,1,3,31
vCtrl,2.8333333333333606,3,171,,,,,,,,,1,,,,,,,,,31,16,3,60,1,2,31
vCtrl,2.850022675736989,3,172,,,,,,,,,1,,,,,,,,,31,16,3,60,1,1,31
f1Ctrl,2.8681632653061504,3,173,,,,,,,,,1,,,,,,,,,31,16,3,236,1,1,31
f2Ctrl,2.8682086167800733,3,173,,,,,,,,,1,,,,,,,,,31,16,3,236,0,1,31
vCtrl,2.868526077097534,3,173,,,,,,,,,1,,,,,,,,,31,16,3,236,0,8,31
vCtrl,2.883446712018169,3,174,,,,,,,,,1,,,,,,,,,31,16,3,236,0,9,31
vCtrl,2.9001360544217976,3,175,,,,,,,,,1,,,,,,,,,31,16,3,236,0,10,31
vCtrl,2.9168934240363105,3,176,,,,,,,,,1,,,,,,,,,31,16,3,236,0,11,31
vCtrl,2.933537414966016,3,177,,,,,,,,,1,,,,,,,,,31,16,3,236,0,10,31
vCtrl,2.9502267573696446,3,178,,,,,,,,,1,,,,,,,,,31,16,3,236,0,9,31
vCtrl,2.96764172335604,3,179,,,,,,,,,1,,,,,,,,,31,16,3,236,0,8,31
vCtrl,2.9837188208617094,3,180,,,,,,,,,1,,,,,,,,,31,16,3,236,0,7,31
vCtrl,3.000317460317492,3,181,,,,,,,,,1,,,,,,,,,31,16,3,236,0,6,31
vCtrl,3.017029478458082,3,182,,,,,,,,,1,,,,,,,,,31,16,3,236,0,5,31
vCtrl,3.0337188208617105,3,183,,,,,,,,,1,,,,,,,,,31,16,3,236,0,4,31
vCtrl,3.0503854875283776,3,184,,,,,,,,,1,,,,,,,,,31,16,3,236,0,3,31
vCtrl,3.4341043083900664,3,207,,,,,,,,,1,,,,,,,,,31,16,3,236,0,2,31
vCtrl,3.450793650793695,3,208,,,,,,,,,1,,,,,,,,,31,16,3,236,0,1,31
f1Ctrl,3.469387755102085,3,209,,,,,,,,,1,,,,,,,,,31,16,3,178,0,1,31
vCtrl,3.46977324263043,3,209,,,,,,,,,1,,,,,,,,,31,16,3,178,0,8,31
vCtrl,3.484988662131564,3,210,,,,,,,,,1,,,,,,,,,31,16,3,178,0,9,31
vCtrl,3.5012018140590024,3,211,,,,,,,,,1,,,,,,,,,31,16,3,178,0,10,31
vCtrl,3.5179591836735153,3,212,,,,,,,,,1,,,,,,,,,31,16,3,178,0,11,31
vCtrl,3.534603174603221,3,213,,,,,,,,,1,,,,,,,,,31,16,3,178,0,10,31
vCtrl,3.551360544217734,3,214,,,,,,,,,1,,,,,,,,,31,16,3,178,0,9,31
vCtrl,3.568616780045399,3,215,,,,,,,,,1,,,,,,,,,31,16,3,178,0,8,31
vCtrl,3.5846938775510684,3,216,,,,,,,,,1,,,,,,,,,31,16,3,178,0,7,31
vCtrl,3.6015646258503886,3,217,,,,,,,,,1,,,,,,,,,31,16,3,178,0,6,31
vCtrl,3.61829931972794,3,218,,,,,,,,,1,,,,,,,,,31,16,3,178,0,5,31
vCtrl,3.6348752834467613,3,219,,,,,,,,,1,,,,,,,,,31,16,3,178,0,4,31
vCtrl,3.6515419501134283,3,220,,,,,,,,,1,,,,,,,,,31,16,3,178,0,3,31
vCtrl,4.034875283446767,3,243,,,,,,,,,1,,,,,,,,,31,16,3,178,0,2,31
vCtrl,4.051564625850395,3,244,,,,,,,,,1,,,,,,,,,31,16,3,178,0,1,31
f1Ctrl,4.069750566893478,3,245,,,,,,,,,1,,,,,,,,,31,16,3,132,0,1,31
vCtrl,4.070090702947899,3,245,,,,,,,,,1,,,,,,,,,31,16,3,132,0,8,31
vCtrl,4.085034013605495,3,246,,,,,,,,,1,,,,,,,,,31,16,3,132,0,9,31
vCtrl,4.101655328798238,3,247,,,,,,,,,1,,,,,,,,,31,16,3,132,0,10,31
vCtrl,4.118412698412749,3,248,,,,,,,,,1,,,,,,,,,31,16,3,132,0,11,31
vCtrl,4.135646258503451,3,249,,,,,,,,,1,,,,,,,,,31,16,3,132,0,10,31
vCtrl,4.151768707483042,3,250,,,,,,,,,1,,,,,,,,,31,16,3,132,0,9,31
vCtrl,4.169092970521589,3,251,,,,,,,,,1,,,,,,,,,31,16,3,132,0,8,31
vCtrl,4.185170068027257,3,252,,,,,,,,,1,,,,,,,,,31,16,3,132,0,7,31
vCtrl,4.201859410430885,3,253,,,,,,,,,1,,,,,,,,,31,16,3,132,0,6,31
vCtrl,4.218616780045396,3,254,,,,,,,,,1,,,,,,,,,31,16,3,132,0,5,31
vCtrl,4.235238095238139,3,255,,,,,,,,,1,,,,,,,,,31,16,3,132,0,4,31
vCtrl,4.252312925170111,3,256,,,,,,,,,1,,,,,,,,,31,16,3,132,0,3,31
vCtrl,4.635238095238137,3,279,,,,,,,,,1,,,,,,,,,31,16,3,132,0,2,31
vCtrl,4.651927437641763,3,280,,,,,,,,,1,,,,,,,,,31,16,3,132,0,1,31
f1Ctrl,4.670702947845844,3,281,,,,,,,,,1,,,,,,,,,31,16,3,100,0,1,31
vCtrl,4.6710430839002655,3,281,,,,,,,,,1,,,,,,,,,31,16,3,100,0,8,31
vCtrl,4.685351473922941,3,282,,,,,,,,,1,,,,,,,,,31,16,3,100,0,9,31
vCtrl,4.702040816326568,3,283,,,,,,,,,1,,,,,,,,,31,16,3,100,0,10,31
vCtrl,4.71879818594108,3,284,,,,,,,,,1,,,,,,,,,31,16,3,100,0,11,31
vCtrl,4.735442176870784,3,285,,,,,,,,,1,,,,,,,,,31,16,3,100,0,10,31
vCtrl,4.752131519274411,3,286,,,,,,,,,1,,,,,,,,,31,16,3,100,0,9,31
vCtrl,4.769886621315227,3,287,,,,,,,,,1,,,,,,,,,31,16,3,100,0,8,31
vCtrl,4.7855328798186285,3,288,,,,,,,,,1,,,,,,,,,31,16,3,100,0,7,31
vCtrl,4.802244897959217,3,289,,,,,,,,,1,,,,,,,,,31,16,3,100,0,6,31
vCtrl,4.818956916099807,3,290,,,,,,,,,1,,,,,,,,,31,16,3,100,0,5,31
vCtrl,5.769931972789146,3,347,,,,,,,,,1,,,,,,,,,31,16,3,100,0,4,31
vCtrl,5.786621315192774,3,348,,,,,,,,,1,,,,,,,,,31,16,3,100,0,3,31
vCtrl,5.803356009070326,3,349,,,,,,,,,1,,,,,,,,,31,16,3,100,0,2,31
vCtrl,5.820022675736992,3,350,,,,,,,,,1,,,,,,,,,31,16,3,100,0,1,31
vCtrl,5.836757369614543,3,351,,,,,,,,,1,,,,,,,,,31,16,3,100,0,0,31
f1Ctrl,5.870204081632682,3,353,,,,,,,,,1,,,,,,,,,31,16,3,0,0,0,31
enBit,5.8706575963719105,3,353,,,,,,,,,0,,,,,,,,,31,16,3,0,0,0,0

