#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,envlp,envlpIndex,nE,nF,offset,data,wtbIndex,f1Ctrl,f2Ctrl,vCtrl,enCtrl
f1Ctrl,0.0,0,0,0,0,0,0,168,0,1,r,0,0,10,0,4,{},{},{},{},0,0,0,168,0,0,0
vCtrl,0.0005668934240362815,0,0,0,{},10,{},168,168,5,e,0,0,0,2,0,{},{},{},{},0,0,0,168,0,10,0
enBit,0.0008616780045351481,0,0,0,0,10,0,168,168,5,e,1,0,0,2,0,{},{},{},{},0,0,0,168,0,10,31
enBit,0.000929705215419502,0,0,0,0,10,10,168,168,5,e,0,0,0,2,0,{},{},{},{},0,0,0,168,0,10,0
enBit,0.001337868480725625,0,0,0,0,10,10,168,168,5,e,1,0,0,2,0,{},{},{},{},31,231,0,168,0,10,31
enBit,0.0013832199546485275,0,0,0,0,10,10,168,168,5,e,0,0,0,2,0,{},{},{},{},31,231,0,168,0,10,0
enBit,0.0017913832199546505,0,0,0,0,10,10,168,168,5,e,1,0,0,2,0,{},{},{},{},31,231,0,168,0,10,31
enBit,0.0018594104308390044,0,0,0,0,10,10,168,168,5,e,0,0,0,2,0,{},{},{},{},31,231,0,168,0,10,0
enBit,0.002244897959183676,0,0,0,0,10,10,168,168,5,e,1,0,0,2,0,{},{},{},{},31,231,0,168,0,10,31
enBit,0.0022902494331065787,0,0,0,0,10,10,168,168,5,e,0,0,0,2,0,{},{},{},{},31,231,0,168,0,10,0
enBit,0.0026984126984127017,0,0,4,0,10,10,168,168,5,e,1,0,0,2,0,A=4,{},{},{},31,231,0,168,0,10,31
f1Ctrl,0.06351473922902494,0,4,4,4,10,10,178,168,5,e,1,0,0,2,0,F,0,{},{},31,231,0,178,0,10,31
f1Ctrl,0.13024943310657597,0,8,4,4,10,10,188,178,5,d+,1,1,0,1,0,F,0,{},{},31,231,0,188,0,10,31
f1Ctrl,0.19687074829931972,0,12,4,4,10,10,200,188,5,d,1,1,0,1,0,F,0,{},{},31,231,0,200,0,10,31
f1Ctrl,0.26376417233560084,0,16,4,4,10,10,212,200,5,c+,1,1,0,1,-1,F,0,{},{},31,231,0,212,0,10,31
f1Ctrl,0.33056689342403617,0,20,4,4,10,10,224,212,5,c,1,1,0,1,-1,F,0,{},{},31,231,0,224,0,10,31
f1Ctrl,0.3972562358276643,0,24,4,4,10,10,236,224,4,b,1,1,0,1,0,F,0,{},{},31,231,0,236,0,10,31
f1Ctrl,0.4640136054421767,0,28,4,4,10,10,252,236,4,a+,1,1,0,1,0,F,0,{},{},31,231,0,252,0,10,31
f2Ctrl,0.5308163265306122,0,32,4,4,10,10,264,252,4,a,1,1,0,1,0,F,0,{},{},31,231,0,8,1,10,31
f1Ctrl,0.5973696145124716,0,36,4,4,10,10,280,264,4,g+,1,1,0,1,0,F,0,{},{},31,231,0,24,1,10,31
f1Ctrl,0.6646258503401361,0,40,4,4,10,10,296,280,4,g,1,1,0,1,0,F,0,{},{},31,231,0,40,1,10,31
f1Ctrl,0.730997732426304,0,44,4,4,10,10,316,296,4,f+,1,1,0,1,0,F,0,{},{},31,231,0,60,1,10,31
f1Ctrl,0.7978684807256237,0,48,16,4,10,10,336,316,4,f,1,1,-2,1,0,F,0,{},{},31,231,0,80,1,10,31
vCtrl,1.0659863945578238,0,64,16,{},8,{},336,336,4,e,1,1,-2,2,0,8=32,{},{},{},31,231,0,80,1,8,31
vCtrl,1.3330158730158745,0,80,12,{},6,{},336,336,4,e,1,1,-2,3,0,6=44,{},{},{},31,231,0,80,1,6,31
vCtrl,1.5324716553288005,0,92,9,{},4,{},336,336,4,e,1,1,0,4,-2,4=53,{},{},{},31,231,0,80,1,4,31
f2Ctrl,1.669818594104311,0,101,0,53,15,10,1696,336,4,e,1,1,0,4,0,A.4=53,1,{},{},31,231,0,160,6,15,31
enBit,1.670158730158733,0,101,0,0,15,4,1696,1696,2,c,0,1,0,2,0,{},{},{},{},31,231,0,160,6,15,0
enBit,1.6705668934240394,0,101,0,0,15,15,1696,1696,2,c,1,1,0,2,0,{},{},{},{},31,64,1,160,6,15,31
enBit,1.6706122448979623,0,101,0,0,15,15,1696,1696,2,c,0,1,0,2,0,{},{},{},{},31,64,1,160,6,15,0
enBit,1.6710204081632687,0,101,0,0,15,15,1696,1696,2,c,1,1,0,2,0,{},{},{},{},31,64,1,160,6,15,31
enBit,1.671088435374153,0,101,0,0,15,15,1696,1696,2,c,0,1,0,2,0,{},{},{},{},31,64,1,160,6,15,0
enBit,1.6714965986394594,0,101,0,0,15,15,1696,1696,2,c,1,1,0,2,0,{},{},{},{},31,64,1,160,6,15,31
enBit,1.6715419501133824,0,101,0,0,15,15,1696,1696,2,c,0,1,0,2,0,{},{},{},{},31,64,1,160,6,15,0
enBit,1.6719501133786887,0,101,0,0,15,15,1696,1696,2,c,1,1,-1,2,0,{},{},{},{},31,64,1,160,6,15,31
vCtrl,1.6814512471655367,0,101,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,E,{},{},{},31,64,1,160,6,14,31
vCtrl,1.698140589569165,0,102,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,D=2,{},{},{},31,64,1,160,6,13,31
vCtrl,1.7148979591836775,0,103,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,C=3,{},{},{},31,64,1,160,6,12,31
vCtrl,1.7315646258503443,0,104,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,B=4,{},{},{},31,64,1,160,6,11,31
vCtrl,1.7482539682539724,0,105,1,{},10,{},1696,1696,2,c,1,1,0,7,1,A=5,{},{},{},31,64,1,160,6,10,31
f2Ctrl,1.7655782312925212,0,106,1,5,15,15,848,1696,2,c,1,1,-1,7,0,F.A=5,2,{},{},31,64,1,80,3,15,31
vCtrl,1.7816553287981902,0,107,1,{},14,{},848,848,3,c,1,1,-1,3,0,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,1.7990249433106622,0,108,1,{},13,{},848,848,3,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,1.815736961451252,0,109,1,{},12,{},848,848,3,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,1.8319954648526124,0,110,1,{},11,{},848,848,3,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,1.848707482993202,0,111,1,{},10,{},848,848,3,c,1,1,0,7,-1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,1.8664852607709799,0,112,1,6,15,10,1696,848,3,c,1,1,-1,7,0,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,1.882018140589574,0,113,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,1.898662131519279,0,114,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,1.9153514739229072,0,115,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,1.932018140589574,0,116,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,1.948707482993202,0,117,1,{},10,{},1696,1696,2,c,1,1,0,7,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,1.9661678004535197,0,118,1,6,15,10,848,1696,2,c,1,1,-1,7,0,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,1.9822448979591885,0,119,1,{},14,{},848,848,3,c,1,1,-1,3,0,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,1.9987981859410477,0,120,1,{},13,{},848,848,3,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,2.0155102040816373,0,121,1,{},12,{},848,848,3,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,2.0321315192743814,0,122,1,{},11,{},848,848,3,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,2.04882086167801,0,123,1,{},10,{},848,848,3,c,1,1,0,7,-1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,2.0663038548752897,0,124,1,6,15,10,1696,848,3,c,1,1,-1,7,0,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,2.082176870748306,0,125,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,2.0988662131519344,0,126,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,2.1155782312925244,0,127,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,2.132358276643999,0,128,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,2.1490476190476273,0,129,1,{},10,{},1696,1696,2,c,1,1,0,7,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,2.166281179138331,0,130,1,6,15,10,848,1696,2,c,1,1,-1,7,0,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,2.1823582766440004,0,131,1,{},14,{},848,848,3,c,1,1,-1,3,0,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,2.199002267573706,0,132,1,{},13,{},848,848,3,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,2.2156916099773345,0,133,1,{},12,{},848,848,3,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,2.2324036281179245,0,134,1,{},11,{},848,848,3,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,2.249092970521553,0,135,2,{},10,{},848,848,3,c,1,1,0,7,-1,A=7,{},{},{},31,64,1,80,3,10,31
f2Ctrl,2.2675963718820977,0,137,0,7,15,10,1696,848,3,c,1,1,-1,7,0,F.A=7,4,{},{},31,64,1,160,6,15,31
vCtrl,2.282517006802733,0,137,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,E,{},{},{},31,64,1,160,6,14,31
vCtrl,2.2993424036281302,0,138,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,D=2,{},{},{},31,64,1,160,6,13,31
vCtrl,2.316099773242643,0,139,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,C=3,{},{},{},31,64,1,160,6,12,31
vCtrl,2.332653061224503,0,140,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,B=4,{},{},{},31,64,1,160,6,11,31
vCtrl,2.3493424036281314,0,141,1,{},10,{},1696,1696,2,c,1,1,0,7,1,A=5,{},{},{},31,64,1,160,6,10,31
f2Ctrl,2.366621315192758,0,142,1,5,15,10,848,1696,2,c,1,1,-1,7,0,F.A=5,2,{},{},31,64,1,80,3,15,31
vCtrl,2.3826984126984274,0,143,1,{},14,{},848,848,3,c,1,1,-1,3,0,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,2.399387755102056,0,144,1,{},13,{},848,848,3,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,2.416099773242646,0,145,1,{},12,{},848,848,3,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,2.432766439909313,0,146,1,{},11,{},848,848,3,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,2.4494557823129415,0,147,2,{},10,{},848,848,3,c,1,1,0,7,-1,A=7,{},{},{},31,64,1,80,3,10,31
f2Ctrl,2.467278911564643,0,149,0,7,15,10,1696,848,3,c,1,1,-1,7,0,F.A=7,4,{},{},31,64,1,160,6,15,31
vCtrl,2.482834467120199,0,149,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,E,{},{},{},31,64,1,160,6,14,31
vCtrl,2.4994331065759816,0,150,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,D=2,{},{},{},31,64,1,160,6,13,31
vCtrl,2.51612244897961,0,151,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,C=3,{},{},{},31,64,1,160,6,12,31
vCtrl,2.532789115646277,0,152,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,B=4,{},{},{},31,64,1,160,6,11,31
vCtrl,2.5494784580499057,0,153,1,{},10,{},1696,1696,2,c,1,1,0,7,1,A=5,{},{},{},31,64,1,160,6,10,31
f2Ctrl,2.5664625850340332,0,154,1,5,10,10,848,1696,2,c,1,1,5,7,1,F.A=5,2,{},{},31,64,1,80,3,10,31
vCtrl,2.566802721088455,0,155,0,{},15,{},848,848,3,c,1,1,-1,2,0,{},{},{},{},31,64,1,80,3,15,31
vCtrl,2.5828798185941246,0,155,1,{},14,{},848,848,3,c,1,1,-1,3,0,E,{},{},{},31,64,1,80,3,14,31
vCtrl,2.599569160997753,0,156,1,{},13,{},848,848,3,c,1,1,-1,4,0,D=2,{},{},{},31,64,1,80,3,13,31
vCtrl,2.616281179138343,0,157,1,{},12,{},848,848,3,c,1,1,-1,5,0,C=3,{},{},{},31,64,1,80,3,12,31
vCtrl,2.6329705215419716,0,158,1,{},11,{},848,848,3,c,1,1,-1,6,0,B=4,{},{},{},31,64,1,80,3,11,31
vCtrl,2.6496598639456,0,159,2,{},10,{},848,848,3,c,1,1,0,7,-1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,2.6670748299319955,0,161,0,7,15,10,1696,848,3,c,1,1,-1,7,0,A.A=6,5,{},{},31,64,1,160,6,15,31
vCtrl,2.6829478458050118,0,161,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,E,{},{},{},31,64,1,160,6,14,31
vCtrl,2.6996598639456018,0,162,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,D=2,{},{},{},31,64,1,160,6,13,31
vCtrl,2.7163492063492303,0,163,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,C=3,{},{},{},31,64,1,160,6,12,31
vCtrl,2.732993197278936,0,164,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,B=4,{},{},{},31,64,1,160,6,11,31
vCtrl,2.7496825396825644,0,165,1,{},10,{},1696,1696,2,c,1,1,0,7,0,A=5,{},{},{},31,64,1,160,6,10,31
f1Ctrl,2.7665986394558075,0,166,1,5,10,10,1616,1696,2,c,1,1,0,7,1,F.A=5,2,{},{},31,64,1,80,6,10,31
f2Ctrl,2.767006802721114,0,167,0,1,15,10,848,1616,2,c,1,1,-1,1,0,F,0,{},{},31,64,1,80,3,15,31
vCtrl,2.7830839002267833,0,167,1,{},14,{},848,848,3,c,1,1,-1,3,0,E,{},{},{},31,64,1,80,3,14,31
vCtrl,2.7998639455782577,0,168,1,{},13,{},848,848,3,c,1,1,-1,4,0,D=2,{},{},{},31,64,1,80,3,13,31
vCtrl,2.816553287981886,0,169,1,{},12,{},848,848,3,c,1,1,-1,5,0,C=3,{},{},{},31,64,1,80,3,12,31
vCtrl,2.8331746031746303,0,170,1,{},11,{},848,848,3,c,1,1,-1,6,0,B=4,{},{},{},31,64,1,80,3,11,31
vCtrl,2.849863945578259,0,171,2,{},10,{},848,848,3,c,1,1,0,7,-1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,2.8683673469388036,0,173,0,6,15,10,1696,848,3,c,1,1,-1,7,0,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,2.883287981859439,0,173,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,E,{},{},{},31,64,1,160,6,14,31
vCtrl,2.8999773242630673,0,174,2,{},13,{},1696,1696,2,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,2.91673469387758,0,176,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,2.933378684807286,0,177,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,2.950090702947876,0,178,1,{},10,{},1696,1696,2,c,1,1,0,7,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,2.967505668934271,0,179,1,6,15,10,848,1696,2,c,1,1,-1,7,0,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,2.9835827664399406,0,180,1,{},14,{},848,848,3,c,1,1,-1,3,0,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,3.0001814058957232,0,181,1,{},13,{},848,848,3,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,3.0168707482993518,0,182,1,{},12,{},848,848,3,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,3.033537414966019,0,183,1,{},11,{},848,848,3,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,3.050249433106609,0,184,1,{},10,{},848,848,3,c,1,1,0,7,-1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,3.067959183673503,0,185,1,6,15,10,1696,848,3,c,1,1,-1,7,0,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,3.083514739229059,0,186,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,3.1002040816326875,0,187,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,3.1169160997732774,0,188,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,3.133650793650829,0,189,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,3.150317460317496,0,190,1,{},10,{},1696,1696,2,c,1,1,0,7,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,3.167573696145161,0,191,1,6,15,10,848,1696,2,c,1,1,-1,7,0,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,3.1836507936508305,0,192,1,{},14,{},848,848,3,c,1,1,-1,3,0,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,3.200340136054459,0,193,1,{},13,{},848,848,3,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,3.217052154195049,0,194,1,{},12,{},848,848,3,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,3.2336507936508316,0,195,1,{},11,{},848,848,3,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,3.25034013605446,0,196,1,{},10,{},848,848,3,c,1,1,0,7,-1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,3.2678458049887014,0,197,1,6,15,10,1696,848,3,c,1,1,-1,7,0,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,3.2837188208617176,0,198,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,3.3005215419501535,0,199,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,3.317210884353782,0,200,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,3.3337641723356417,0,201,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,3.3504535147392702,0,202,1,{},10,{},1696,1696,2,c,1,1,0,7,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,3.3677777777778197,0,203,1,6,15,10,848,1696,2,c,1,1,-1,7,0,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,3.383854875283489,0,204,1,{},14,{},848,848,3,c,1,1,-1,3,0,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,3.4005442176871177,0,205,1,{},13,{},848,848,3,c,1,1,-1,4,0,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,3.4172562358277077,0,206,1,{},12,{},848,848,3,c,1,1,-1,5,0,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,3.433945578231336,0,207,1,{},11,{},848,848,3,c,1,1,-1,6,0,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,3.4506349206349647,0,208,1,{},10,{},848,848,3,c,1,1,0,7,-1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,3.4696145124716997,0,209,1,6,15,10,1696,848,3,c,1,1,-1,7,0,F.A=6,3,{},{},31,64,1,160,6,15,31
