#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,envlp,envlpIndex,nE,nF,offset,data,wtbIndex,f1Ctrl,f2Ctrl,vCtrl,enCtrl
vCtrl,2.449523809523826,1,147,23,{},3,{},425,425,4,c,1,1,-1,13,0,B=3.3=31,{},{},{},31,16,3,169,1,3,31
vCtrl,2.8332426303855147,1,170,1,{},2,{},425,425,4,c,1,1,-1,14,0,B=3.2=32,{},{},{},31,16,3,169,1,2,31
vCtrl,2.8499319727891432,1,171,2,{},1,{},425,425,4,c,1,1,0,15,0,B=3.1=34,{},{},{},31,16,3,169,1,1,31
f1Ctrl,2.868435374149688,1,173,1,36,8,1,317,425,4,c,1,1,1,15,0,8.B=3.1=34,8,{},{},31,16,3,61,1,8,31
vCtrl,2.8833333333333617,1,174,1,{},9,{},317,317,4,f,1,1,1,3,0,9=2,{},{},{},31,16,3,61,1,9,31
vCtrl,2.9000453514739517,1,175,1,{},10,{},317,317,4,f,1,1,1,4,0,A=3,{},{},{},31,16,3,61,1,10,31
vCtrl,2.9168027210884646,1,176,1,{},11,{},317,317,4,f,1,1,-1,5,0,B=4,{},{},{},31,16,3,61,1,11,31
vCtrl,2.93344671201817,1,177,1,{},10,{},317,317,4,f,1,1,-1,6,0,B=4.A=2,{},{},{},31,16,3,61,1,10,31
vCtrl,2.9501360544217987,1,178,1,{},9,{},317,317,4,f,1,1,-1,7,0,B=4.9=3,{},{},{},31,16,3,61,1,9,31
vCtrl,2.967551020408194,1,179,1,{},8,{},317,317,4,f,1,1,-1,8,0,B=4.8=4,{},{},{},31,16,3,61,1,8,31
vCtrl,2.9836281179138635,1,180,1,{},7,{},317,317,4,f,1,1,-1,9,0,B=4.7=5,{},{},{},31,16,3,61,1,7,31
vCtrl,3.000226757369646,1,181,1,{},6,{},317,317,4,f,1,1,-1,10,0,B=4.6=6,{},{},{},31,16,3,61,1,6,31
vCtrl,3.016938775510236,1,182,1,{},5,{},317,317,4,f,1,1,-1,11,0,B=4.5=7,{},{},{},31,16,3,61,1,5,31
vCtrl,3.033605442176903,1,183,1,{},4,{},317,317,4,f,1,1,-1,12,0,B=4.4=8,{},{},{},31,16,3,61,1,4,31
vCtrl,3.0502947845805317,1,184,23,{},3,{},317,317,4,f,1,1,-1,13,0,B=4.3=31,{},{},{},31,16,3,61,1,3,31
vCtrl,3.4340136054422206,1,207,1,{},2,{},317,317,4,f,1,1,-1,14,0,B=4.2=32,{},{},{},31,16,3,61,1,2,31
vCtrl,3.450702947845849,1,208,1,{},1,{},317,317,4,f,1,1,0,15,0,B=4.1=33,{},{},{},31,16,3,61,1,1,31
f2Ctrl,3.4696598639456226,1,209,1,36,8,1,237,317,4,f,1,1,1,15,0,8.B=4.1=33,9,{},{},31,16,3,237,0,8,31
vCtrl,3.4848979591837184,1,210,1,{},9,{},237,237,4,a+,1,1,1,3,0,9=2,{},{},{},31,16,3,237,0,9,31
vCtrl,3.5011111111111566,1,211,1,{},10,{},237,237,4,a+,1,1,1,4,0,A=3,{},{},{},31,16,3,237,0,10,31
vCtrl,3.5178684807256695,1,212,1,{},11,{},237,237,4,a+,1,1,-1,5,0,B=4,{},{},{},31,16,3,237,0,11,31
vCtrl,3.534512471655375,1,213,1,{},10,{},237,237,4,a+,1,1,-1,6,0,B=4.A=2,{},{},{},31,16,3,237,0,10,31
vCtrl,3.551269841269888,1,214,1,{},9,{},237,237,4,a+,1,1,-1,7,0,B=4.9=3,{},{},{},31,16,3,237,0,9,31
vCtrl,3.568526077097553,1,215,1,{},8,{},237,237,4,a+,1,1,-1,8,0,B=4.8=4,{},{},{},31,16,3,237,0,8,31
vCtrl,3.5846031746032225,1,216,1,{},7,{},237,237,4,a+,1,1,-1,9,0,B=4.7=5,{},{},{},31,16,3,237,0,7,31
vCtrl,3.6014739229025428,1,217,1,{},6,{},237,237,4,a+,1,1,-1,10,0,B=4.6=6,{},{},{},31,16,3,237,0,6,31
vCtrl,3.618208616780094,1,218,1,{},5,{},237,237,4,a+,1,1,-1,11,0,B=4.5=7,{},{},{},31,16,3,237,0,5,31
vCtrl,3.634761904761954,1,219,1,{},4,{},237,237,4,a+,1,1,-1,12,0,B=4.4=8,{},{},{},31,16,3,237,0,4,31
vCtrl,3.6514512471655824,1,220,23,{},3,{},237,237,4,a+,1,1,-1,13,0,B=4.3=31,{},{},{},31,16,3,237,0,3,31
vCtrl,4.03476190476196,1,243,1,{},2,{},237,237,4,a+,1,1,-1,14,0,B=4.2=32,{},{},{},31,16,3,237,0,2,31
vCtrl,4.051473922902549,1,244,1,{},1,{},237,237,4,a+,1,1,0,15,1,B=4.1=33,{},{},{},31,16,3,237,0,1,31
f1Ctrl,4.070000000000054,1,245,1,36,8,1,179,237,4,a+,1,1,1,15,0,8.B=4.1=33,9,{},{},31,16,3,179,0,8,31
vCtrl,4.084943310657649,1,246,1,{},9,{},179,179,5,d+,1,1,1,3,0,9=2,{},{},{},31,16,3,179,0,9,31
vCtrl,4.101564625850392,1,247,1,{},10,{},179,179,5,d+,1,1,1,4,0,A=3,{},{},{},31,16,3,179,0,10,31
vCtrl,4.118321995464903,1,248,1,{},11,{},179,179,5,d+,1,1,-1,5,0,B=4,{},{},{},31,16,3,179,0,11,31
vCtrl,4.135555555555605,1,249,1,{},10,{},179,179,5,d+,1,1,-1,6,0,B=4.A=2,{},{},{},31,16,3,179,0,10,31
vCtrl,4.151678004535196,1,250,1,{},9,{},179,179,5,d+,1,1,-1,7,0,B=4.9=3,{},{},{},31,16,3,179,0,9,31
vCtrl,4.1690022675737435,1,251,1,{},8,{},179,179,5,d+,1,1,-1,8,0,B=4.8=4,{},{},{},31,16,3,179,0,8,31
vCtrl,4.185079365079411,1,252,1,{},7,{},179,179,5,d+,1,1,-1,9,0,B=4.7=5,{},{},{},31,16,3,179,0,7,31
vCtrl,4.201768707483039,1,253,1,{},6,{},179,179,5,d+,1,1,-1,10,0,B=4.6=6,{},{},{},31,16,3,179,0,6,31
vCtrl,4.21852607709755,1,254,1,{},5,{},179,179,5,d+,1,1,-1,11,0,B=4.5=7,{},{},{},31,16,3,179,0,5,31
vCtrl,4.235124716553332,1,255,1,{},4,{},179,179,5,d+,1,1,-1,12,0,B=4.4=8,{},{},{},31,16,3,179,0,4,31
vCtrl,4.252222222222265,1,256,23,{},3,{},179,179,5,d+,1,1,-1,13,0,B=4.3=31,{},{},{},31,16,3,179,0,3,31
vCtrl,4.635147392290291,1,279,1,{},2,{},179,179,5,d+,1,1,-1,14,0,B=4.2=32,{},{},{},31,16,3,179,0,2,31
vCtrl,4.651836734693918,1,280,1,{},1,{},179,179,5,d+,1,1,0,15,0,B=4.1=33,{},{},{},31,16,3,179,0,1,31
f1Ctrl,4.67095238095242,1,281,1,36,8,1,133,179,5,d+,1,1,1,15,0,8.B=4.1=33,9,{},{},31,16,3,133,0,8,31
vCtrl,4.685260770975095,1,282,1,{},9,{},133,133,5,g+,1,1,1,3,0,9=2,{},{},{},31,16,3,133,0,9,31
vCtrl,4.7019501133787225,1,283,1,{},10,{},133,133,5,g+,1,1,1,4,0,A=3,{},{},{},31,16,3,133,0,10,31
vCtrl,4.718707482993234,1,284,1,{},11,{},133,133,5,g+,1,1,-1,5,0,B=4,{},{},{},31,16,3,133,0,11,31
vCtrl,4.735351473922938,1,285,1,{},10,{},133,133,5,g+,1,1,-1,6,0,B=4.A=2,{},{},{},31,16,3,133,0,10,31
vCtrl,4.7520408163265655,1,286,1,{},9,{},133,133,5,g+,1,1,-1,7,0,B=4.9=3,{},{},{},31,16,3,133,0,9,31
vCtrl,4.7697732426304205,1,287,1,{},8,{},133,133,5,g+,1,1,-1,8,0,B=4.8=4,{},{},{},31,16,3,133,0,8,31
vCtrl,4.785442176870783,1,288,1,{},7,{},133,133,5,g+,1,1,-1,9,0,B=4.7=5,{},{},{},31,16,3,133,0,7,31
vCtrl,4.80213151927441,1,289,1,{},6,{},133,133,5,g+,1,1,-1,10,0,B=4.6=6,{},{},{},31,16,3,133,0,6,31
vCtrl,4.818866213151961,1,290,61,{},5,{},133,133,5,g+,1,1,-1,11,0,B=4.5=67,{},{},{},31,16,3,133,0,5,31
vCtrl,5.836666666666697,1,351,1,{},4,{},133,133,5,g+,1,1,-1,12,0,B=4.4=68,{},{},{},31,16,3,133,0,4,31
vCtrl,5.853333333333363,1,352,1,{},3,{},133,133,5,g+,1,1,0,13,-4,B=4.3=69,{},{},{},31,16,3,133,0,3,31
f1Ctrl,5.870453514739258,1,353,0,72,0,1,0,133,5,g+,1,1,0,13,0,8.B=4.3=69,10,{},{},31,16,3,0,0,0,31
enBit,5.8706575963719105,1,353,0,0,0,3,0,0,1,r,0,1,0,2,0,{},{},{},{},31,16,3,0,0,0,0
f1Ctrl,0.00020408163265306107,2,0,0,0,0,0,224,0,1,r,0,0,0,0,1,{},{},{},{},0,0,0,224,0,0,0
f2Ctrl,0.0006802721088435379,2,0,0,0,10,0,1504,224,4,b,0,0,0,1,0,{},{},{},{},0,0,0,224,5,10,0
enBit,0.0008616780045351481,2,0,0,0,10,0,1504,1504,2,d,1,0,0,2,0,{},{},{},{},0,0,0,224,5,10,31
enBit,0.000929705215419502,2,0,0,0,10,10,1504,1504,2,d,0,0,0,2,0,{},{},{},{},0,0,0,224,5,10,0
enBit,0.001337868480725625,2,0,0,0,10,10,1504,1504,2,d,1,0,0,2,0,{},{},{},{},0,0,0,224,5,10,31
enBit,0.0013832199546485275,2,0,0,0,10,10,1504,1504,2,d,0,0,0,2,0,{},{},{},{},0,0,0,224,5,10,0
enBit,0.0017913832199546505,2,0,0,0,10,10,1504,1504,2,d,1,0,0,2,0,{},{},{},{},0,0,0,224,5,10,31
enBit,0.0018594104308390044,2,0,0,0,10,10,1504,1504,2,d,0,0,0,2,0,{},{},{},{},0,0,0,224,5,10,0
enBit,0.002244897959183676,2,0,0,0,10,10,1504,1504,2,d,1,0,0,2,0,{},{},{},{},31,64,1,224,5,10,31
enBit,0.0022902494331065787,2,0,0,0,10,10,1504,1504,2,d,0,0,0,2,0,{},{},{},{},31,64,1,224,5,10,0
enBit,0.0026984126984127017,2,0,10,0,10,10,1504,1504,2,d,1,0,0,2,0,A=10,{},{},{},31,64,1,224,5,10,31
f1Ctrl,0.16233560090702948,2,10,30,10,10,10,1344,1504,2,d,1,0,0,2,0,F,0,{},{},31,64,1,64,5,10,31
f1Ctrl,0.6648072562358278,2,40,10,30,10,10,1504,1344,2,e,1,1,0,1,0,F,0,{},{},31,64,1,224,5,10,31
f1Ctrl,0.82984126984127,2,50,10,10,10,10,1344,1504,2,d,1,1,-1,1,0,F,0,{},{},31,64,1,64,5,10,31
vCtrl,0.9981179138321999,2,60,10,{},9,{},1344,1344,2,e,1,1,-1,2,0,9=20,{},{},{},31,64,1,64,5,9,31
vCtrl,1.163968253968255,2,70,10,{},8,{},1344,1344,2,e,1,1,-1,3,0,8=30,{},{},{},31,64,1,64,5,8,31
vCtrl,1.3331292517006819,2,80,10,{},7,{},1344,1344,2,e,1,1,-1,4,0,7=40,{},{},{},31,64,1,64,5,7,31
vCtrl,1.497732426303857,2,90,11,{},6,{},1344,1344,2,e,1,1,0,5,2,6=51,{},{},{},31,64,1,64,5,6,31
f2Ctrl,1.6699319727891184,2,101,0,51,8,10,236,1344,2,e,1,1,0,5,0,A.6=51,11,{},{},31,64,1,236,0,8,31
enBit,1.670158730158733,2,101,0,0,8,6,236,236,4,a+,0,1,0,2,0,{},{},{},{},31,64,1,236,0,8,0
enBit,1.6705668934240394,2,101,0,0,8,8,236,236,4,a+,1,1,0,2,0,{},{},{},{},31,64,1,236,0,8,31
enBit,1.6706122448979623,2,101,0,0,8,8,236,236,4,a+,0,1,0,2,0,{},{},{},{},31,64,1,236,0,8,0
enBit,1.6710204081632687,2,101,0,0,8,8,236,236,4,a+,1,1,0,2,0,{},{},{},{},31,64,1,236,0,8,31
enBit,1.671088435374153,2,101,0,0,8,8,236,236,4,a+,0,1,0,2,0,{},{},{},{},31,64,1,236,0,8,0
enBit,1.6714965986394594,2,101,0,0,8,8,236,236,4,a+,1,1,0,2,0,{},{},{},{},31,16,3,236,0,8,31
enBit,1.6715419501133824,2,101,0,0,8,8,236,236,4,a+,0,1,0,2,0,{},{},{},{},31,16,3,236,0,8,0
enBit,1.6719501133786887,2,101,0,0,8,8,236,236,4,a+,1,1,1,2,0,{},{},{},{},31,16,3,236,0,8,31
vCtrl,1.681564625850344,2,101,1,{},9,{},236,236,4,a+,1,1,-1,3,0,9,{},{},{},31,16,3,236,0,9,31
vCtrl,1.6982539682539723,2,102,1,{},8,{},236,236,4,a+,1,1,-1,4,0,9.8=2,{},{},{},31,16,3,236,0,8,31
vCtrl,1.7150340136054463,2,103,1,{},7,{},236,236,4,a+,1,1,-1,5,0,9.7=3,{},{},{},31,16,3,236,0,7,31
vCtrl,1.7316780045351516,2,104,1,{},6,{},236,236,4,a+,1,1,-1,6,0,9.6=4,{},{},{},31,16,3,236,0,6,31
vCtrl,1.7483673469387797,2,105,1,{},5,{},236,236,4,a+,1,1,-1,7,0,9.5=5,{},{},{},31,16,3,236,0,5,31
vCtrl,1.7656916099773285,2,106,1,{},4,{},236,236,4,a+,1,1,-1,8,0,9.4=6,{},{},{},31,16,3,236,0,4,31
vCtrl,1.7817687074829975,2,107,1,{},3,{},236,236,4,a+,1,1,-1,9,0,9.3=7,{},{},{},31,16,3,236,0,3,31
vCtrl,1.7991383219954695,2,108,1,{},2,{},236,236,4,a+,1,1,-1,10,0,9.2=8,{},{},{},31,16,3,236,0,2,31
vCtrl,1.8158503401360593,2,109,1,{},1,{},236,236,4,a+,1,1,-1,11,0,9.1=9,{},{},{},31,16,3,236,0,1,31
vCtrl,1.8321088435374198,2,110,2,{},0,{},236,236,4,a+,1,1,8,12,0,9.0=11,{},{},{},31,16,3,236,0,0,31
vCtrl,1.8665759637188257,2,112,1,{},8,{},236,236,4,a+,1,1,1,13,0,9.0=11.8=3,{},{},{},31,16,3,236,0,8,31
vCtrl,1.8821088435374198,2,113,1,{},9,{},236,236,4,a+,1,1,-1,14,0,9.0=11.9=4,{},{},{},31,16,3,236,0,9,31
vCtrl,1.898752834467125,2,114,1,{},8,{},236,236,4,a+,1,1,-1,15,0,9.0=11.9=4.8=2,{},{},{},31,16,3,236,0,8,31
vCtrl,1.915442176870753,2,115,1,{},7,{},236,236,4,a+,1,1,-1,16,0,9.0=11.9=4.7=3,{},{},{},31,16,3,236,0,7,31
vCtrl,1.9321088435374199,2,116,1,{},6,{},236,236,4,a+,1,1,-1,17,0,9.0=11.9=4.6=4,{},{},{},31,16,3,236,0,6,31
vCtrl,1.948798185941048,2,117,1,{},5,{},236,236,4,a+,1,1,-1,18,0,9.0=11.9=4.5=5,{},{},{},31,16,3,236,0,5,31
vCtrl,1.9662585034013655,2,118,1,{},4,{},236,236,4,a+,1,1,-1,19,0,9.0=11.9=4.4=6,{},{},{},31,16,3,236,0,4,31
vCtrl,1.9823356009070343,2,119,1,{},3,{},236,236,4,a+,1,1,-1,20,0,9.0=11.9=4.3=7,{},{},{},31,16,3,236,0,3,31
vCtrl,1.9988888888888934,2,120,1,{},2,{},236,236,4,a+,1,1,-1,21,0,9.0=11.9=4.2=8,{},{},{},31,16,3,236,0,2,31
vCtrl,2.015600907029483,2,121,25,{},1,{},236,236,4,a+,1,1,-1,22,0,9.0=11.9=4.1=33,{},{},{},31,16,3,236,0,1,31
vCtrl,2.4328798185941203,2,146,3,{},0,{},236,236,4,a+,1,1,0,23,0,9.0=11.9=4.0=36,{},{},{},31,16,3,236,0,0,31
f2Ctrl,2.467369614512489,2,149,0,48,8,8,316,236,4,a+,1,1,1,23,0,8.9.0=11.9=4.0=36,12,{},{},31,16,3,60,1,8,31
vCtrl,2.482925170068045,2,149,1,{},9,{},316,316,4,f,1,1,-1,3,0,9,{},{},{},31,16,3,60,1,9,31
vCtrl,2.4995238095238275,2,150,1,{},8,{},316,316,4,f,1,1,-1,4,0,9.8=2,{},{},{},31,16,3,60,1,8,31
vCtrl,2.5162358276644174,2,151,1,{},7,{},316,316,4,f,1,1,-1,5,0,9.7=3,{},{},{},31,16,3,60,1,7,31
vCtrl,2.532879818594123,2,152,1,{},6,{},316,316,4,f,1,1,-1,6,0,9.6=4,{},{},{},31,16,3,60,1,6,31
vCtrl,2.5495691609977515,2,153,2,{},5,{},316,316,4,f,1,1,-1,7,0,9.5=6,{},{},{},31,16,3,60,1,5,31
vCtrl,2.566893424036301,2,155,0,{},4,{},316,316,4,f,1,1,-1,8,0,9.4=6,{},{},{},31,16,3,60,1,4,31
vCtrl,2.5829705215419705,2,155,1,{},3,{},316,316,4,f,1,1,-1,9,0,9.3=7,{},{},{},31,16,3,60,1,3,31
vCtrl,2.599659863945599,2,156,1,{},2,{},316,316,4,f,1,1,-1,10,0,9.2=8,{},{},{},31,16,3,60,1,2,31
vCtrl,2.616371882086189,2,157,26,{},1,{},316,316,4,f,1,1,-1,11,0,9.1=34,{},{},{},31,16,3,60,1,1,31
vCtrl,3.033650793650826,2,183,2,{},0,{},316,316,4,f,1,1,0,12,0,9.0=36,{},{},{},31,16,3,60,1,0,31
f2Ctrl,3.068049886621349,2,185,1,36,8,0,236,316,4,f,1,1,1,12,0,8.9.0=36,13,{},{},31,16,3,236,0,8,31
vCtrl,3.083605442176905,2,186,1,{},9,{},236,236,4,a+,1,1,-1,3,0,9=2,{},{},{},31,16,3,236,0,9,31
vCtrl,3.1002947845805333,2,187,1,{},8,{},236,236,4,a+,1,1,-1,4,0,9=2.8=2,{},{},{},31,16,3,236,0,8,31
vCtrl,3.1170068027211233,2,188,1,{},7,{},236,236,4,a+,1,1,-1,5,0,9=2.7=3,{},{},{},31,16,3,236,0,7,31
vCtrl,3.1337414965986747,2,189,1,{},6,{},236,236,4,a+,1,1,-1,6,0,9=2.6=4,{},{},{},31,16,3,236,0,6,31
vCtrl,3.1504308390023033,2,190,1,{},5,{},236,236,4,a+,1,1,-1,7,0,9=2.5=5,{},{},{},31,16,3,236,0,5,31
vCtrl,3.167664399093007,2,191,1,{},4,{},236,236,4,a+,1,1,-1,8,0,9=2.4=6,{},{},{},31,16,3,236,0,4,31
vCtrl,3.1837414965986763,2,192,1,{},3,{},236,236,4,a+,1,1,-1,9,0,9=2.3=7,{},{},{},31,16,3,236,0,3,31
vCtrl,3.200430839002305,2,193,1,{},2,{},236,236,4,a+,1,1,-1,10,0,9=2.2=8,{},{},{},31,16,3,236,0,2,31
vCtrl,3.217142857142895,2,194,25,{},1,{},236,236,4,a+,1,1,-1,11,0,9=2.1=33,{},{},{},31,16,3,236,0,1,31
vCtrl,3.634807256235877,2,219,2,{},0,{},236,236,4,a+,1,1,0,12,1,9=2.0=35,{},{},{},31,16,3,236,0,0,31
f1Ctrl,3.6692063492063998,2,221,1,36,8,0,178,236,4,a+,1,1,1,12,0,8.9=2.0=35,14,{},{},31,16,3,178,0,8,31
vCtrl,3.68482993197284,2,222,1,{},9,{},178,178,5,d+,1,1,-1,3,0,9=2,{},{},{},31,16,3,178,0,9,31
vCtrl,3.701451247165584,2,223,1,{},8,{},178,178,5,d+,1,1,-1,4,0,9=2.8=2,{},{},{},31,16,3,178,0,8,31
vCtrl,3.7181405895692126,2,224,1,{},7,{},178,178,5,d+,1,1,-1,5,0,9=2.7=3,{},{},{},31,16,3,178,0,7,31
vCtrl,3.735192743764224,2,225,1,{},6,{},178,178,5,d+,1,1,-1,6,0,9=2.6=4,{},{},{},31,16,3,178,0,6,31
vCtrl,3.7514965986395077,2,226,1,{},5,{},178,178,5,d+,1,1,-1,7,0,9=2.5=5,{},{},{},31,16,3,178,0,5,31
vCtrl,3.768820861678057,2,227,1,{},4,{},178,178,5,d+,1,1,-1,8,0,9=2.4=6,{},{},{},31,16,3,178,0,4,31
vCtrl,3.7850113378685335,2,228,1,{},3,{},178,178,5,d+,1,1,-1,9,0,9=2.3=7,{},{},{},31,16,3,178,0,3,31
vCtrl,3.80120181405901,2,229,1,{},2,{},178,178,5,d+,1,1,-1,10,0,9=2.2=8,{},{},{},31,16,3,178,0,2,31
vCtrl,3.8179591836735227,2,230,25,{},1,{},178,178,5,d+,1,1,-1,11,0,9=2.1=33,{},{},{},31,16,3,178,0,1,31
vCtrl,4.235192743764216,2,255,2,{},0,{},178,178,5,d+,1,1,0,12,0,9=2.0=35,{},{},{},31,16,3,178,0,0,31
f1Ctrl,4.269523809523852,2,257,1,36,8,0,132,178,5,d+,1,1,1,12,0,8.9=2.0=35,14,{},{},31,16,3,132,0,8,31
vCtrl,4.284784580498909,2,258,1,{},9,{},132,132,5,g+,1,1,-1,3,0,9=2,{},{},{},31,16,3,132,0,9,31
vCtrl,4.301473922902536,2,259,1,{},8,{},132,132,5,g+,1,1,-1,4,0,9=2.8=2,{},{},{},31,16,3,132,0,8,31
